annotation_id,split,sample_key,selection_category,mask_sha256,seed_sha256,background_pixels,smoke_pixels,fire_heat_pixels,ignore_pixels,manual_added_ignore_pixels,smoke_ratio,fire_ratio,ignore_ratio,manual_added_ignore_ratio,machine_fire_exact,seed_ignore_preserved
A088,train,fire/00056,suspected_label_gap_hot_noncore,e901c9304a2ec92d218e73d689f21221ee4f8b0018a2c54731b1e66d09087de1,f9be5046617c87ad31ab2c83477e51e495a1b0fc263948688a2af6ede998640d,267515,45783,5047,9335,0,0.1397186279296875,0.0154022216796875,0.0284881591796875,0.0,True,True
A089,train,fire/00122,suspected_label_gap_hot_noncore,2299c3fba2e12d8c5f67e43a10971e7544d0480c3b35c621cfbf26bab03785cb,7104770e578720a06b21061a7e6e6f8821d1bd04e378e3fdfe9a34110f0e30ed,219144,85188,2454,20894,12010,0.25997314453125,0.007489013671875,0.063763427734375,0.036651611328125,True,True
A090,train,fire/00419,suspected_label_gap_hot_noncore,5ff5fca3dfd1287de1c30f873ee315bdc3a339aaa45ddf03e008089ceea531a5,8447a81b575809d91c3b0608cea2627807c3efd30aa34cc204721e9c3a35c497,236854,78831,2651,9344,0,0.2405731201171875,0.0080902099609375,0.028515625,0.0,True,True
A091,train,fire/00039,suspected_label_gap_hot_noncore,270c61098c484bb00569ad8cacad090ce74d62ecfc4a94f55a8218ddc566d0ca,fda0cce8cc4e15e2f9d2cc9bac915e5a3e6f35c4fa4782cf419f5148e03850de,238415,80771,2084,6410,0,0.2464935302734375,0.00635986328125,0.019561767578125,0.0,True,True
A092,train,fire/00107,suspected_label_gap_hot_noncore,a4deb925bd8767f0a25570f4b6840120afa6af75bbad03aede275c65208a636c,3bda7c1146e09a1852afdfe962860d571aa0c0cfe6204cb191d63e859fdff4e1,247282,46603,6339,27456,14225,0.1422210693359375,0.0193450927734375,0.0837890625,0.0434112548828125,True,True
A093,train,fire/00426,small_or_weak_fire_core,ff1f69838c3d2353a5be7f6c805898da5ee5f92cb57d5537e19001aa29dc8c82,0d4530b184433008940ada06ff5411dd1d8c2d74329e7b0e4f027754db74ec50,172618,153413,42,1607,0,0.4681793212890625,0.000128173828125,0.0049041748046875,0.0,True,True
A094,train,fire/00361,small_or_weak_fire_core,c286a7962d96cd4f34fdece31804e7e4ef18b3951562d86e80391aaf01db10c9,56397686944bbe09c1e4a25b163c63d5412446e74a08113bc6d9654effeebd73,196640,129387,52,1601,0,0.3948577880859375,0.00015869140625,0.0048858642578125,0.0,True,True
A095,train,fire/00557,small_or_weak_fire_core,791f8827abf7c0a82d6dd14533adbdc4b673838ad97e1a30c096f7190debc97d,af573e9329e7782368412cd8b38d88f844b8c54a0c8538e4c2789ecf59824a1e,220737,105687,66,1190,0,0.3225311279296875,0.000201416015625,0.003631591796875,0.0,True,True
A096,train,fire/00079,small_or_weak_fire_core,b7dfbfb2b40f5e475cdc73caa6c046f63703c12b6bfb5dc6b13820ec2ec652db,aded5adfd3e47c63fbc38b5ccaa24f19d0325982ae490f0ba4188df3aabb9ce9,248947,76842,88,1803,0,0.234503173828125,0.0002685546875,0.0055023193359375,0.0,True,True
A097,train,fire/00398,small_or_weak_fire_core,69d288e9c40345c7c522009b7f42048e9e93cf1aa3c6ad17fcc332a6c8711d78,454673c580a37b474277f95b40b5902bdc0f515d72d9a2e191e717b575fbb38f,240438,81869,87,5286,3459,0.2498443603515625,0.0002655029296875,0.016131591796875,0.0105560302734375,True,True
A098,train,fire/00101,small_or_weak_fire_core,88fb851791f4c6c852dd54f702f560d6f97c3d3a335b6f14448d95bead82ef1e,7c82d4e9f173c4ad2f3fff541696ef460e69b392e03b0d4102b326c30a39f179,175999,149764,102,1815,0,0.45704345703125,0.000311279296875,0.0055389404296875,0.0,True,True
A099,train,fire/00405,small_or_weak_fire_core,26f4b176d94447d250d4c94e52a8bab4265a32894ddb093a8778b314e8b18dda,c25431b8e0d4746e9ed298f233d6e447f1b3647993233c173a0b3e803efbd9f6,165977,88772,93,72838,71136,0.27091064453125,0.0002838134765625,0.222283935546875,0.21708984375,True,True
A100,train,fire/00277,small_or_weak_fire_core,9895015270f550221d936b48dfeee90730efacd01e017bee728d8cb67a4e9857,5c9a43e27c18985be14f61857a63c345c778f604e1bf3aafc10a7586290be16f,250941,73957,187,2595,0,0.2256988525390625,0.0005706787109375,0.0079193115234375,0.0,True,True
A101,train,fire/00033,small_or_weak_fire_core,5d933b120e899b9199c9c3bad1ff73186e95c88de0f35159f752ddbefea37a25,787bf1293a35ab3a08663710f7b0530d9105d807f2d30750bcc469b229fd9209,280870,43946,229,2635,0,0.134112548828125,0.0006988525390625,0.0080413818359375,0.0,True,True
A102,train,fire/00416,small_or_weak_fire_core,9b20d2534effb7746ef7039bb5cd8ec839b884706da383e48e8623c69100384d,a40abbdd03b74f26276878ea8f50188a043d62bce5a8c1854f0b62993346cfa0,276469,47570,287,3354,0,0.145172119140625,0.0008758544921875,0.010235595703125,0.0,True,True
A103,train,fire/00364,small_or_weak_fire_core,1e1d27a91f4b3bd6ce625b66a0cf09883b442706ba9f8930103be47d062dc2f1,3c07593d8b96bddec6a78edc45272734d3515013992875eacb4fbe1c320c0ead,275430,48583,304,3363,0,0.1482635498046875,0.000927734375,0.0102630615234375,0.0,True,True
A104,train,fire/00012,small_or_weak_fire_core,d542d1da892b32fa9512e79593f7d5f34b08b9c0c663754fede2f86d357df8a6,cf0fbb6b5a251e1f4a1bd9750a6768179bde05353b389ebe34ba4fb5ef7a5a51,229166,64996,301,33217,30212,0.19835205078125,0.0009185791015625,0.1013702392578125,0.09219970703125,True,True
A105,train,fire/00387,small_or_weak_fire_core,858eebe6970d290f267872e8d16a5bee97fc90a23aee691907a3013b0a4f8fe8,519d2a8df2794e059d5dcbc1d96447e5514d1a6f0246fbe9dd18bad3ba54a140,287217,36768,335,3360,0,0.11220703125,0.0010223388671875,0.01025390625,0.0,True,True
A106,train,fire/00493,small_or_weak_fire_core,530d9fa1baeaa331fae95356fa7da8c83a339715490cd8c3639fd50af40b31b2,e51efcf7649f3f43b5001deae707fa4991bcf10ff37883f0267ac58ea6f46a50,269455,54022,471,3732,0,0.164862060546875,0.0014373779296875,0.01138916015625,0.0,True,True
A107,train,fire/00318,small_or_weak_fire_core,258ada5cba447c0bf9d7e37ee8d458a4767e4ea953d8f04b9f9328183994af22,b0006461c0666335f559015a7c6e548502848ce56612612b758926084c16fda5,210727,112602,578,3773,0,0.343634033203125,0.001763916015625,0.0115142822265625,0.0,True,True
A108,train,fire/00003,small_or_weak_fire_core,4b4eb42c45f27fbd1569f508f1415ffd348e799ce607713e364762c427c3fb4b,a4eff815f2f2842ed3cc60bf6f20951b725fd4fb3e5407854b3f3310f0ef8898,163628,150615,1234,12203,0,0.4596405029296875,0.003765869140625,0.0372406005859375,0.0,True,True
A109,train,fire/00046,small_or_weak_fire_core,258e347723cd5328331ad599433db0746996f3c39a25d00a38cd96f058565d5d,9cf4bbaef534ff1a81a6fcd6d3625cf178d7c205e351d24296cf8efdea36cf59,263163,62182,366,1969,0,0.189764404296875,0.001116943359375,0.0060089111328125,0.0,True,True
A110,train,fire/00097,small_or_weak_fire_core,2811399ba660f562ccfb9366319279c97306877ea0fe7b823a996cd93b6b2959,14af3188abeeb67c7cc4c1e4eb35cadce2cb5e9cee90ca19161474b0e97cb0a2,129225,195259,481,2715,0,0.5958831787109375,0.0014678955078125,0.0082855224609375,0.0,True,True
A111,train,fire/00153,small_or_weak_fire_core,1952183a5ac88cbfbade668a6d62db1e51bf0343f04e57524093e79d5abf4c3a,b913bbbc52fe7a46a3cd810c50bc0b56b385d596b8683216909aa0dd4bcc8e91,41785,262758,582,22555,19153,0.801873779296875,0.001776123046875,0.0688323974609375,0.0584503173828125,True,True
A112,train,fire/00512,small_or_weak_fire_core,4417d3027bb3d7c2a1c1ee1bf77fc10da6a7223c207485b075ff607e1d4541f4,dcdd9679b21fce873914aa4f8e3ace6de2725fffebad2a9c5280f987509fd61b,261976,62483,569,2652,0,0.1906829833984375,0.0017364501953125,0.00809326171875,0.0,True,True
A113,train,fire/00090,small_or_weak_fire_core,159141b893fc95e17c3603fe01d118d7caf5af45893bc1a4bd080f2a73a7e418,66a9aad34ff0f3ed4928b74b65cc17d5e07d662ac71edd46e510774fc7cc309e,297750,23202,671,6057,1898,0.070806884765625,0.0020477294921875,0.0184844970703125,0.005792236328125,True,True
A114,train,fire/00243,small_or_weak_fire_core,2995fd6b019620601db250523edd90ce48d659826b16b12bf8273fd28a163ffa,d71375cd792e102029e3f230e358cb4586982a6e6a61618ca45de79443d863d9,279553,44504,674,2949,0,0.1358154296875,0.002056884765625,0.0089996337890625,0.0,True,True
A115,train,fire/00577,small_or_weak_fire_core,b3f655acebd0df249b6f803b5ea7b5e34c6c89fd1987d9583fb5da4a633d07d4,c6796de2d89e0d857280b1c55b455c176cf0847bff8f43e5706d8aff7e24bfd1,266292,40151,615,20622,17664,0.1225311279296875,0.0018768310546875,0.062933349609375,0.05390625,True,True
A116,train,fire/00618,small_or_weak_fire_core,cb12887ffafe40958cb4d534757f604622235abc701ad18ed6bb3d663f72948a,53606b4f89523e82d4a0991c3f79f8b594b92187282a9aac294a37bd4faa9c4f,204269,116103,1079,6229,0,0.3543182373046875,0.0032928466796875,0.0190093994140625,0.0,True,True
A117,train,fire/00574,small_or_weak_fire_core,07a890b03381ea27882b228ea0509e15a76ac85fbe0491380812eaeca7cd684e,676cb5d6ca13506d3594de51e4cd594a8a56e02b8851bb69407ac08a55508ef2,177388,144486,955,4851,0,0.440936279296875,0.0029144287109375,0.0148040771484375,0.0,True,True
A118,train,fire/00148,boundary_complex_fire_core,34fddcc59706ffca8879813d89a8ffe5aea4c60ac471cb67fddac940626bb40f,43f793023a18df88b1a27e8c9f7428d27ef52fae6ee88f9d78da8174f1b37dc7,190644,135198,58,1780,0,0.412591552734375,0.000177001953125,0.00543212890625,0.0,True,True
A119,train,fire/00509,boundary_complex_fire_core,09d46c2b0c0989711a52a8d818176764c247a7026d5cf5a410b9e2895c950383,409fa892dd5949864163983b23c5dbfd1e08c0896d1ef9eeee074a913dca2986,212285,105536,58,9801,8154,0.3220703125,0.000177001953125,0.0299102783203125,0.024884033203125,True,True
A120,train,fire/00425,boundary_complex_fire_core,aadfc5aa74639fea1a8e6381c3ec565a5fe95c872559e4a035cc7fa9c31381e2,cf9c0ed9821709d03bcf649710a9a3a8f750d597db7bfe09dc14adcd0df73ba9,189284,136529,55,1812,0,0.4166534423828125,0.0001678466796875,0.00552978515625,0.0,True,True
A121,train,fire/00329,boundary_complex_fire_core,e0d320cf30ad9d4e3f793f3614c41fc29936055375c495ba309a5da0b1425b0e,42fb2f1a1b660736ca5041510c3fa49c8c6053bd8c629fb12ba32f9a8ce6d6b8,243736,82005,90,1849,0,0.2502593994140625,0.000274658203125,0.0056427001953125,0.0,True,True
A122,train,fire/00299,boundary_complex_fire_core,3adcc6771ff84e996bb58ac6978ae3efcd7e0bacb89b836b946cc094008a9dff,8e360b535df31ec88774d2f4965547647e625485c591d07b63d978a629474d62,161766,114736,11863,39315,0,0.350146484375,0.0362030029296875,0.1199798583984375,0.0,True,True
A123,train,fire/00233,boundary_complex_fire_core,fc548f2b289f0410966971b8d4310cf3eb02a36dfeacccc6a2415269843d814b,b7e8032a9d0ab102b8a4be3d6b8e6502f9bdd15aea98b7f067eaa43dc6f51e4d,178567,146756,147,2210,0,0.44786376953125,0.0004486083984375,0.006744384765625,0.0,True,True
A124,train,fire/00478,boundary_complex_fire_core,3d6a535e7a0df7263ed1c519c906ef943058864eaf94132444a9d87f77493a9e,2c4c6cb3c76902af159bd4dffd99a1c449d097ef02be8870e9800d9fcf8fa501,274642,45141,316,7581,4134,0.1377593994140625,0.00096435546875,0.0231353759765625,0.012615966796875,True,True
A125,train,fire/00384,boundary_complex_fire_core,3a59b8d993781a3ff060c6487f8ce255f60f3205025fdc5c064ee0b2a5c26032,d3f3329cc092b3c7f9f5d8aa4a945942d8eb73029360123eab79939e2c2eff58,277488,46541,321,3330,0,0.1420318603515625,0.0009796142578125,0.010162353515625,0.0,True,True
A126,train,fire/00370,boundary_complex_fire_core,4e2d4c1ce5225c4c98e972b622c8d8d2934fe036ccdb3c2fd1e05cce1f1cc5f7,0cb5b1fff4c28bcccb16642f503281dd7dca5a0c1a6528b75d44f19d87d6924a,269348,54119,476,3737,0,0.1651580810546875,0.00145263671875,0.0114044189453125,0.0,True,True
A127,train,fire/00341,boundary_complex_fire_core,80bd423c0718f406fc046ba0b672c24480d37f6fd4b5aa519a511ef6e9cafb9a,485bf27403e606004dcac006e6c8ae2c789e4ad0077a51c6f6f165b79ac3e361,269104,55475,271,2830,0,0.1692962646484375,0.0008270263671875,0.008636474609375,0.0,True,True
A128,train,fire/00579,boundary_complex_fire_core,49c485a416134ca5c2084818d7fc037d0d7765604d0a461e06898801c6494df0,bd15fe1ba7ca7c94377a18c833df4a1352517bd80e71defafe9e08d58e13b2d9,271034,49220,296,7130,3889,0.15020751953125,0.0009033203125,0.021759033203125,0.0118682861328125,True,True
A129,train,fire/00126,boundary_complex_fire_core,fd43cfcfda447a7c93f4605f8142a9d14745c47709b02523f19ad8f3c065442f,b711cf990459b9da0faf8a6e189d5d36655e7f4a38a3decfc0c580e1ee81d8b8,172730,142916,63,11971,10779,0.43614501953125,0.0001922607421875,0.0365325927734375,0.0328948974609375,True,True
A130,train,fire/00216,boundary_complex_fire_core,3f5ed34197fb93a32b521aa00b77fbfff2e71827a10b2962d25f88a9fde56ac5,a8d9fde928061924bee54238bf338e78029cbbbbaf956f3939b38f4e30d168e1,240782,66946,298,19654,16234,0.204302978515625,0.000909423828125,0.059979248046875,0.049542236328125,True,True
A131,train,fire/00069,boundary_complex_fire_core,9bced8ec36b212ac505682de2ebc66c011237112dcc73d194465bb0b27a655d0,710955162be139dba619977d31084e694381d27d5d00b8c03e6b91bfbb657059,158386,142455,2468,24371,7980,0.4347381591796875,0.00753173828125,0.0743743896484375,0.02435302734375,True,True
A132,train,fire/00563,boundary_complex_fire_core,c94ed49ac4136d8bafc3c43373717b639be0ab06248fbe9ef3cfe9fa9a740851,baad0f40d96e5c7e944d4f733d899af01d7ae67096babd982864e17297f06a44,163220,135398,3421,25641,7844,0.413201904296875,0.0104400634765625,0.0782501220703125,0.02393798828125,True,True
A133,train,fire/00293,boundary_complex_fire_core,d3bc5afc9aaa83345acb21424aa8ae5c585f0c9a896e498f3ca8f0d06319a8f2,e4cce3d17a14e97cc8ae79cae2be3862f21a8719e7f646337a88a1505cfdcfb7,164641,150110,2069,10860,0,0.458099365234375,0.0063140869140625,0.03314208984375,0.0,True,True
A134,train,fire/00460,boundary_complex_fire_core,2a0d99923968ed1e838ae0824e4b0bd9fd6a112415877c44e8ff13bd5a4480e7,664b6d663b694b57b66b1ac52f14f4cec5e3dbf99908ba9fbaa937c02052d1d3,128145,188361,413,10761,8140,0.5748321533203125,0.0012603759765625,0.0328399658203125,0.02484130859375,True,True
A135,train,fire/00282,boundary_complex_fire_core,f0b95a4ad93c220b870a1c197ff82c63321b4ae436c930c365a55059c9f084c9,6272c3bd88b30b0a8f1f8f1e7da198ba80cfb900369cdb141042ac3b137834d4,231773,74244,750,20913,17436,0.22657470703125,0.002288818359375,0.0638214111328125,0.05321044921875,True,True
A136,train,fire/00298,boundary_complex_fire_core,9a0aa20efaa9edf1a2590155a09b93fcc3c2a40c522ca2e1ea24742b6b1c3051,aea6674454fd5f66ef248f108aed549db91f22e769c4080fd3cccbf37ba6e76e,242977,68692,742,15269,11665,0.20963134765625,0.002264404296875,0.0465972900390625,0.0355987548828125,True,True
A137,train,fire/00378,boundary_complex_fire_core,53cbfc9a103599c0f88f28789adb308ef4d59cf9e0d81edc4f235ca72f1bdbe5,14b46c469fe9ddc8ba9c48ef0bd345a98b8d61326bc7a0caf5ff420e49027acd,244253,79046,765,3616,139,0.241229248046875,0.0023345947265625,0.01103515625,0.0004241943359375,True,True
A138,train,no_fire/00102,no_fire_hotspot_negative,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,327680,0,0,0,0,0.0,0.0,0.0,0.0,True,True
A139,train,no_fire/00003,no_fire_hotspot_negative,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,327680,0,0,0,0,0.0,0.0,0.0,0.0,True,True
A140,train,no_fire/00106,no_fire_hotspot_negative,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,327680,0,0,0,0,0.0,0.0,0.0,0.0,True,True
A141,train,no_fire/00079,no_fire_hotspot_negative,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,327680,0,0,0,0,0.0,0.0,0.0,0.0,True,True
A142,train,no_fire/00011,no_fire_hotspot_negative,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,327680,0,0,0,0,0.0,0.0,0.0,0.0,True,True
A143,train,no_fire/00080,no_fire_hotspot_negative,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,327680,0,0,0,0,0.0,0.0,0.0,0.0,True,True
A144,train,no_fire/00058,no_fire_hotspot_negative,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,327680,0,0,0,0,0.0,0.0,0.0,0.0,True,True
A145,train,no_fire/00092,no_fire_hotspot_negative,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,327680,0,0,0,0,0.0,0.0,0.0,0.0,True,True
A146,train,no_fire/00019,no_fire_hotspot_negative,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,327680,0,0,0,0,0.0,0.0,0.0,0.0,True,True
A147,train,no_fire/00023,no_fire_hotspot_negative,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,327680,0,0,0,0,0.0,0.0,0.0,0.0,True,True
A148,train,no_fire/00029,no_fire_hotspot_negative,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,327680,0,0,0,0,0.0,0.0,0.0,0.0,True,True
A149,train,no_fire/00056,no_fire_hotspot_negative,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,327680,0,0,0,0,0.0,0.0,0.0,0.0,True,True
A150,train,no_fire/00033,no_fire_hotspot_negative,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,327680,0,0,0,0,0.0,0.0,0.0,0.0,True,True
