arm,seed,condition_id,condition_family,condition_parameters,background_iou,background_precision,background_recall,smoke_iou,smoke_precision,smoke_recall,fire_heat_iou,fire_heat_precision,fire_heat_recall,three_class_miou,equal_fire_smoke_S,no_fire_joint_fp
v11,200,thermal_blur_sigma_1,thermal_blur,"{""sigma"": 1.0}",0.6905521861464168,0.7166492359151531,0.9499078421754178,0.6619612359098872,0.9596968563676599,0.6808896460807294,0.2976281145633804,0.3460323468990189,0.680274699330007,0.5500471788732282,0.47979467523663377,0.0
v11,200,thermal_blur_sigma_2,thermal_blur,"{""sigma"": 2.0}",0.7076054899789467,0.7323480370009677,0.9544299256957037,0.6878911814115005,0.9619977805980368,0.7071061303751924,0.3180834393022748,0.3850065557288779,0.646633605842148,0.5711933702309073,0.5029873103568876,0.0
v11,200,thermal_blur_sigma_4,thermal_blur,"{""sigma"": 4.0}",0.7149204619714996,0.7338475850592836,0.9651799568937982,0.6999199783828587,0.9643423021647137,0.7185154230171885,0.318650395046551,0.506059581519824,0.4624954031817598,0.5778302784669698,0.5092851867147048,0.0
v11,200,thermal_shift_1px_left,thermal_shift,"{""direction"": ""left"", ""pixels"": 1}",0.6801198390436954,0.7060218965911514,0.9488184123108406,0.6454146646986331,0.9589157776575278,0.6637695102729322,0.28643885515408957,0.33110630189135165,0.6798242655426857,0.5373244529654727,0.46592675992636134,0.0
v11,200,thermal_shift_1px_right,thermal_shift,"{""direction"": ""right"", ""pixels"": 1}",0.6818166697449769,0.7081015778451963,0.9483678614115378,0.6480231201392587,0.9582264911342122,0.6668621865093675,0.28915625020094965,0.33351557649232777,0.6849422378507998,0.5396653466950617,0.46858968517010413,0.0
v11,200,thermal_shift_1px_up,thermal_shift,"{""direction"": ""up"", ""pixels"": 1}",0.6801238650747083,0.7064960433063034,0.9479712467863546,0.645989276008504,0.9580112952375123,0.6648121575785525,0.2896605053204939,0.33405156188199914,0.6855101761043788,0.5385912154679021,0.46782489066449895,0.0
v11,200,thermal_shift_1px_down,thermal_shift,"{""direction"": ""down"", ""pixels"": 1}",0.6799785508889911,0.7059889426160041,0.9486029434564837,0.6452331130015608,0.9586853439279032,0.6636878809263878,0.28336799343147756,0.32810505622195646,0.6751393189528176,0.5361932191073432,0.4643005532165192,0.0
v11,200,thermal_shift_2px_left,thermal_shift,"{""direction"": ""left"", ""pixels"": 2}",0.6784289293925475,0.7042223198546729,0.9487777356585277,0.6430136063399434,0.9589110381019021,0.6612324656755358,0.281453095418835,0.3268346200127234,0.6696405451336831,0.5342985437171086,0.4622333508793892,6.781684027777778e-07
v11,200,thermal_shift_2px_right,thermal_shift,"{""direction"": ""right"", ""pixels"": 2}",0.6820090596094407,0.7083537445735677,0.9482878202569867,0.648335968346131,0.9579741015907516,0.6673159082188697,0.28558915801254714,0.33067424139338686,0.6768605417826298,0.5386447286560396,0.4669625631793391,2.6448567708333334e-05
v11,200,thermal_shift_2px_up,thermal_shift,"{""direction"": ""up"", ""pixels"": 2}",0.6809316123110187,0.7075977722316558,0.947558333876034,0.6475709309565105,0.9574759219366907,0.6667468125261218,0.28852998217238884,0.33351082579789076,0.6814584480271217,0.539010841813306,0.46805045656444966,2.3735894097222223e-06
v11,200,thermal_shift_2px_down,thermal_shift,"{""direction"": ""down"", ""pixels"": 2}",0.6806546553153552,0.7062365035290777,0.9494714486848147,0.6460299719630695,0.9594843625618872,0.6641476304758349,0.2752086484985347,0.3217335492028775,0.6555465372086596,0.5339644252589865,0.46061931023080216,0.0
v11,200,thermal_shift_4px_left,thermal_shift,"{""direction"": ""left"", ""pixels"": 4}",0.6774675560936455,0.7033523797993666,0.9484759411413676,0.6425505339205152,0.9591384388487861,0.6606348644966931,0.264177473118085,0.31139580447026877,0.6353292409864282,0.5280651877107485,0.45336400351930006,0.0
v11,200,thermal_shift_4px_right,thermal_shift,"{""direction"": ""right"", ""pixels"": 4}",0.6818691687215321,0.7084292632551039,0.9478821587023416,0.6483608488010474,0.9577882927018558,0.6674324652361232,0.26838879040879016,0.31433926660193495,0.64739085684692,0.5328729359771233,0.45837481960491877,3.848605685763889e-05
v11,200,thermal_shift_4px_up,thermal_shift,"{""direction"": ""up"", ""pixels"": 4}",0.6775671181320183,0.7048822242367367,0.9459021242397558,0.6431654042242945,0.9560701036494242,0.6627513123368082,0.27191110695304543,0.31672735465009666,0.6577290738689651,0.530881209769786,0.45753825558866995,2.5431315104166665e-06
v11,200,thermal_shift_4px_down,thermal_shift,"{""direction"": ""down"", ""pixels"": 4}",0.6797856709768039,0.705329943131396,0.9494190317423605,0.6452864616003686,0.9596737941364878,0.663271340285705,0.24886080541999775,0.2976273203466598,0.6029894006619418,0.5246443126657234,0.4470736335101832,0.0
v11,200,rgb_brightness_0.8,rgb_brightness,"{""factor"": 0.8}",0.6233564262821832,0.6462738150400074,0.9461750514552746,0.548513995111653,0.9520172508997757,0.5641092044045596,0.28319496499286956,0.3249391014769819,0.6879298977058341,0.4850217954622353,0.4158544800522613,0.0
v11,200,rgb_brightness_0.9,rgb_brightness,"{""factor"": 0.9}",0.6501064021477231,0.6738578114268874,0.9485711756125721,0.5952980528770456,0.9568493610592728,0.6117202390472317,0.28646008085212116,0.3293688196752762,0.6873902475645023,0.5106215119589633,0.4408790668645834,0.0
v11,200,rgb_brightness_1.1,rgb_brightness,"{""factor"": 1.1}",0.7082216042417213,0.736516893487369,0.948545830397973,0.6891467960230028,0.9597676917302845,0.7096472310891873,0.29204573932190697,0.33930771864701764,0.6770737906288012,0.563138046528877,0.4905962676724549,0.0
v11,200,rgb_brightness_1.2,rgb_brightness,"{""factor"": 1.2}",0.7289086015730776,0.7591879269581077,0.9481214534396322,0.7193739559270559,0.9598610197450561,0.7416856510762877,0.29371616242228915,0.3441589422410919,0.6671054950746045,0.5806662399741409,0.5065450591746725,0.0
v11,200,rgb_temperature_-0.2,rgb_temperature,"{""delta"": -0.2, ""rule"": ""R*=1+delta, B*=1-delta, G unchanged; clamp [0,1]""}",0.6250722992671446,0.6561120481809088,0.929640164941408,0.5680011991193159,0.9297502714536652,0.5934710944512381,0.301893485920771,0.35826455101750393,0.6573787364788264,0.4983223281024105,0.4349473425200434,2.1870930989583334e-05
v11,200,rgb_temperature_-0.1,rgb_temperature,"{""delta"": -0.1, ""rule"": ""R*=1+delta, B*=1-delta, G unchanged; clamp [0,1]""}",0.65928125430196,0.6916751329181877,0.933673783331288,0.6227313972873135,0.9403278783891115,0.6483528871015436,0.29470379625781995,0.34319474980941544,0.67593138609574,0.5255721492823645,0.45871759677256674,6.781684027777778e-07
v11,200,rgb_temperature_+0.1,rgb_temperature,"{""delta"": 0.1, ""rule"": ""R*=1+delta, B*=1-delta, G unchanged; clamp [0,1]""}",0.6833200044029686,0.7002147474752127,0.9658943880791581,0.6377955937876477,0.9775463561472885,0.6472780725378992,0.2813966039024399,0.32443190553157186,0.6796284247655895,0.5341707340310188,0.4595960988450438,0.0
v11,200,rgb_temperature_+0.2,rgb_temperature,"{""delta"": 0.2, ""rule"": ""R*=1+delta, B*=1-delta, G unchanged; clamp [0,1]""}",0.5770573309596089,0.5849345014630558,0.9771952460664676,0.41987888214145647,0.9855254859914074,0.4224842598733624,0.2866109524313269,0.3377303017983923,0.6544041326755985,0.4278490551774641,0.3532449172863917,0.0
v11,200,thermal_zero,modality_failure,{},0.7369403817390442,0.7592264638279437,0.9616939885087421,0.7387420413861207,0.9516783095203686,0.7675320147311394,0.0,0.0,0.0,0.49189414104172163,0.3693710206930603,0.030050489637586806
v11,200,rgb_zero,modality_failure,{},0.41498531777021974,0.4449508239556256,0.8603745939845101,0.0880936068829466,0.5159505802453553,0.09603019418263871,0.2081748496053469,0.22937426216960694,0.6925365079848637,0.23708459141950441,0.14813422824414674,0.0042946709526909725
v11,201,clean,clean,{},0.6712618637513413,0.6992451263252504,0.9437363860113476,0.6344910233947005,0.9512239822821931,0.6558283099925418,0.2923346260513367,0.3405636954271388,0.6736596330814241,0.5326958377324595,0.4634128247230186,1.3563368055555556e-06
v11,201,thermal_noise_sigma_0.02,thermal_noise,"{""sigma"": 0.02}",0.6286228257248007,0.6462247026096761,0.9584698285938358,0.5479209385496928,0.9618066472095631,0.5601077327102537,0.2953790436639611,0.34754897152386016,0.6630472389714442,0.4906409359794849,0.421649991106827,5.086263020833333e-07
v11,201,thermal_noise_sigma_0.05,thermal_noise,"{""sigma"": 0.05}",0.5348593896097822,0.541964485386125,0.9760754986291139,0.31492169921744423,0.9710881825146565,0.3179023635273094,0.3021564080182223,0.3651748026502237,0.6364847015712959,0.38397916561514955,0.3085390536178333,0.0
v11,201,thermal_noise_sigma_0.10,thermal_noise,"{""sigma"": 0.1}",0.4643795589539159,0.46635897188553693,0.9909428495797425,0.079256765614916,0.984882734742022,0.07935330178313083,0.3042684221703122,0.4510034076462871,0.4832567015625918,0.2826349155797147,0.1917625938926141,1.6954210069444445e-07
v11,201,thermal_blur_sigma_1,thermal_blur,"{""sigma"": 1.0}",0.67703260575591,0.7053103350532737,0.944092600226339,0.6434178768320926,0.9521349750867609,0.6649251654937823,0.2963198917159282,0.34378300133239026,0.6821656508333025,0.5389234581013103,0.4698688842740104,1.1867947048611111e-06
v11,201,thermal_blur_sigma_2,thermal_blur,"{""sigma"": 2.0}",0.6837100397976507,0.711555199389033,0.9458626216164571,0.6536111386521181,0.9534352505952404,0.6751634798077784,0.30971348775918617,0.3610609546803688,0.6853186873445514,0.549011555402985,0.4816623132056521,1.52587890625e-06
v11,201,thermal_blur_sigma_4,thermal_blur,"{""sigma"": 4.0}",0.6950296498790662,0.7195371206136112,0.9532841424384486,0.6716479136341158,0.9563448030210537,0.6928915260907729,0.34027693561453126,0.43460031287269796,0.6105684387355649,0.5689848330425711,0.5059624246243235,2.0345052083333333e-06
v11,201,thermal_shift_1px_left,thermal_shift,"{""direction"": ""left"", ""pixels"": 1}",0.6709914060461795,0.6991727410077256,0.9433336249989728,0.6346435290518698,0.9509461430057432,0.6561234488100339,0.2891679188721844,0.3380482637624549,0.66664853326138,0.5316009513234112,0.4619057239620271,8.477105034722222e-07
v11,201,thermal_shift_1px_right,thermal_shift,"{""direction"": ""right"", ""pixels"": 1}",0.6716261339569949,0.6993286256490882,0.9443042707515326,0.6345036412936758,0.9515792897235139,0.6556729945277917,0.29329700664422587,0.341678067731697,0.6744081800516585,0.5331422606316322,0.4639003239689508,2.0345052083333333e-06
v11,201,thermal_shift_1px_up,thermal_shift,"{""direction"": ""up"", ""pixels"": 1}",0.6708362278728873,0.6990122191572505,0.9433191222876218,0.6340936470432353,0.9506780488920545,0.655663192246012,0.2954926314751836,0.34363398675520046,0.6783772198008081,0.5334741687971021,0.4647931392592095,1.6954210069444444e-06
v11,201,thermal_shift_1px_down,thermal_shift,"{""direction"": ""down"", ""pixels"": 1}",0.6725723539224402,0.7002458154791559,0.9445020601101474,0.6363334662056307,0.9520721787972948,0.6573919429412558,0.28628573910219374,0.3358523040663121,0.6598419782529698,0.5317305197434216,0.4613096026539122,6.781684027777778e-07
v11,201,thermal_shift_2px_left,thermal_shift,"{""direction"": ""left"", ""pixels"": 2}",0.6705573521086861,0.6989507097272791,0.9428796901336881,0.6344450666019013,0.9506522336465673,0.6560512274006,0.2820390863344178,0.33145430691377353,0.6541930598380614,0.5290138350150018,0.4582420764681595,1.3563368055555556e-06
v11,201,thermal_shift_2px_right,thermal_shift,"{""direction"": ""right"", ""pixels"": 2}",0.6714901287341214,0.6991371076826236,0.944384657208735,0.6341462417336328,0.9516255697788053,0.6552694109262429,0.2900061022940664,0.3385679726838593,0.6690813109146417,0.5318808242539402,0.4620761720138496,2.5431315104166665e-06
v11,201,thermal_shift_2px_up,thermal_shift,"{""direction"": ""up"", ""pixels"": 2}",0.6721331476483582,0.7007263822094439,0.9427648424718946,0.6367133087092107,0.9504782480691163,0.6585603861963817,0.2943179186653749,0.3422525195125517,0.6775677445888105,0.5343881250076479,0.4655156136872928,1.983642578125e-05
v11,201,thermal_shift_2px_down,thermal_shift,"{""direction"": ""down"", ""pixels"": 2}",0.6725190024113259,0.7001250316776434,0.9446166315298199,0.6363830812294744,0.9522399852261945,0.6573649021639326,0.2765947056635951,0.3273235260450297,0.6408954710732292,0.5284989297681318,0.45648889344653476,1.52587890625e-06
v11,201,thermal_shift_4px_left,thermal_shift,"{""direction"": ""left"", ""pixels"": 4}",0.6699464532684655,0.6985086816220599,0.9424758241528293,0.6346140802234839,0.9506897139353752,0.6562140917490195,0.2620693431029475,0.3136239107234673,0.6145331264674458,0.5222099588649656,0.4483417116632157,0.0
v11,201,thermal_shift_4px_right,thermal_shift,"{""direction"": ""right"", ""pixels"": 4}",0.6692622883436015,0.696636917812451,0.9445417008545066,0.6303524813396931,0.9517119983849219,0.6511790426764871,0.2730450180885364,0.32254492550878666,0.6401817402411453,0.524219929257277,0.4516987497141147,3.3908420138888887e-06
v11,201,thermal_shift_4px_up,thermal_shift,"{""direction"": ""up"", ""pixels"": 4}",0.671731621459025,0.7011939606568495,0.9411314228105965,0.6372768145684172,0.9495621686176752,0.6596045545457265,0.27830244417611066,0.3258601978519915,0.6559904429700777,0.5291036267345176,0.457789629372264,0.00013020833333333333
v11,201,thermal_shift_4px_down,thermal_shift,"{""direction"": ""down"", ""pixels"": 4}",0.6722618601842244,0.699489765255836,0.9452670436036448,0.6362154392128123,0.9532518417142973,0.6567049381923883,0.2504933772876445,0.3032989259388945,0.5899551089418723,0.5196568922282271,0.4433544082502284,2.0345052083333333e-06
v11,201,rgb_brightness_0.8,rgb_brightness,"{""factor"": 0.8}",0.6161366079698233,0.6409113746328109,0.9409651941143025,0.5410383217421478,0.9397255124386474,0.5604886696607942,0.30025842989129187,0.35664806243061914,0.6550591112745535,0.4858111198677543,0.4206483758167199,0.0010260687934027777
v11,201,rgb_brightness_0.9,rgb_brightness,"{""factor"": 0.9}",0.6455507894901091,0.6703915414306993,0.9457166276555241,0.5905422012147683,0.950454521328107,0.6092987937728921,0.2956830620060861,0.3468113957162584,0.6672948078257974,0.5105920175703211,0.4431126316104272,0.00038096110026041664
v11,201,rgb_brightness_1.1,rgb_brightness,"{""factor"": 1.1}",0.6935358793726234,0.7260447137266847,0.9393544953674542,0.6713752540560782,0.9482532984564086,0.6969080955524174,0.2928703073701455,0.3408680275246992,0.6753133996435697,0.5525938135996157,0.4821227807131119,5.086263020833333e-07
v11,201,rgb_brightness_1.2,rgb_brightness,"{""factor"": 1.2}",0.7109214278683919,0.7499441120067641,0.9317992733589129,0.7006386455495635,0.9421714413144464,0.7321226801759385,0.29255827780586496,0.34118851214602836,0.6724084281166428,0.5680394504079401,0.4965984616777142,0.0001446194118923611
v11,201,rgb_temperature_-0.2,rgb_temperature,"{""delta"": -0.2, ""rule"": ""R*=1+delta, B*=1-delta, G unchanged; clamp [0,1]""}",0.5186360852120618,0.5291255102577761,0.9631837622671356,0.2890000440640092,0.9358020828397712,0.2948456503980149,0.30921739510298585,0.38301176476954063,0.6161107327273875,0.3722845081263523,0.2991087195834975,0.008695814344618056
v11,201,rgb_temperature_-0.1,rgb_temperature,"{""delta"": -0.1, ""rule"": ""R*=1+delta, B*=1-delta, G unchanged; clamp [0,1]""}",0.6356693087557603,0.6564215153412446,0.9526226116192547,0.567792811084127,0.9552629362315784,0.583303424167999,0.29943576406281935,0.3568817888627129,0.6503785167019542,0.5009659613009022,0.4336142875734732,1.6954210069444445e-07
v11,201,rgb_temperature_+0.1,rgb_temperature,"{""delta"": 0.1, ""rule"": ""R*=1+delta, B*=1-delta, G unchanged; clamp [0,1]""}",0.6693841460731733,0.6922700804797025,0.9529367679713283,0.6223839201033265,0.9617342141748105,0.6381877518911785,0.2834428601761827,0.32451066411584517,0.6913309992014048,0.5250703087842276,0.4529133901397546,6.951226128472222e-06
v11,201,rgb_temperature_+0.2,rgb_temperature,"{""delta"": 0.2, ""rule"": ""R*=1+delta, B*=1-delta, G unchanged; clamp [0,1]""}",0.6436688234622555,0.6615094177608654,0.959785293573897,0.5724431731102885,0.966826268292849,0.5839121796674874,0.28067130360140874,0.3239858366847351,0.6773544957426391,0.4989277667246509,0.4265572383558486,4.7471788194444445e-06
v11,201,thermal_zero,modality_failure,{},0.7098512988424577,0.7325369165927077,0.9581969013783169,0.7024342541773295,0.9453687182169254,0.7321542277494822,0.0,0.0,0.0,0.47076185100659573,0.35121712708866476,0.010448879665798612
v11,201,rgb_zero,modality_failure,{},0.456571697868431,0.5446849415533134,0.7383818606716234,0.4077104714442167,0.7071689238939278,0.49052510879828587,0.25827951164631857,0.33131687292290546,0.5395152287964279,0.37418722698632206,0.3329949915452676,1.0172526041666666e-05
v11,202,clean,clean,{},0.6762382810592803,0.7093229287624299,0.935476815654862,0.6475543609414389,0.9469376121893729,0.6719363883740657,0.2811576495407199,0.3205154155710896,0.6960159457912729,0.534983430513813,0.46435600524107945,0.0
v11,202,thermal_noise_sigma_0.02,thermal_noise,"{""sigma"": 0.02}",0.63176420224679,0.6577186960337184,0.9412099446334823,0.5677830706203836,0.9463689790829276,0.5866596916483827,0.28563243954306894,0.3279357762527515,0.6888829894877023,0.4950599041367475,0.42670775508172626,1.6954210069444445e-07
v11,202,thermal_noise_sigma_0.05,thermal_noise,"{""sigma"": 0.05}",0.5679147579915006,0.587814357949993,0.9437432230038416,0.4368581422310598,0.9318402413614363,0.4512783499312066,0.2953822556546137,0.3518782472213949,0.6478565226946821,0.433385051959058,0.36612019894283676,0.0
v11,202,thermal_noise_sigma_0.10,thermal_noise,"{""sigma"": 0.1}",0.4850970323273846,0.49795107067974936,0.9494748326507966,0.21587106341160744,0.8667633274943195,0.22328020515387076,0.283185394659352,0.42038999167088376,0.464573491427614,0.3280511634661147,0.24952822903547972,0.0
v11,202,thermal_blur_sigma_1,thermal_blur,"{""sigma"": 1.0}",0.6834659289832001,0.7166298552565985,0.9365837178335905,0.6582966964433541,0.9480225446156091,0.6829459845262532,0.2861422805635274,0.3269628130843987,0.6962270186288099,0.5426349686633606,0.47221948850344075,0.0
v11,202,thermal_blur_sigma_2,thermal_blur,"{""sigma"": 2.0}",0.6987005866223124,0.731493740448429,0.9397060825269192,0.6813045636717883,0.950157917025569,0.7065561322314292,0.3012116551245669,0.35115500784629144,0.6792650313236442,0.5604056018062225,0.4912581093981776,0.0
v11,202,thermal_blur_sigma_4,thermal_blur,"{""sigma"": 4.0}",0.7400183070679974,0.770718854471821,0.9489215196824928,0.740154764139254,0.9547280436235235,0.7670769973177239,0.33064742891286775,0.4386584598167448,0.5731672023274589,0.6036068333733731,0.5354010965260608,6.781684027777778e-07
v11,202,thermal_shift_1px_left,thermal_shift,"{""direction"": ""left"", ""pixels"": 1}",0.676381857011964,0.7094099297310477,0.9356002268224055,0.6480676208097412,0.9472114288081629,0.6723510136263547,0.2784492193135871,0.3185349712070496,0.6887306688832942,0.5342995657117641,0.4632584200616642,2.6957194010416666e-05
v11,202,thermal_shift_1px_right,thermal_shift,"{""direction"": ""right"", ""pixels"": 1}",0.6764433178764693,0.7093454338351304,0.935830060267053,0.6473724869437504,0.9469510354025608,0.6717338078839526,0.2824427480916031,0.32192564624749953,0.6972366866351726,0.5354195176372742,0.46490761751767673,0.0
v11,202,thermal_shift_1px_up,thermal_shift,"{""direction"": ""up"", ""pixels"": 1}",0.6764592063128517,0.7097178587439492,0.9352130044293352,0.6477452097064292,0.946680860374123,0.672271299668204,0.284670802569303,0.322991441501994,0.7058297447324271,0.536291739529528,0.4662080061378661,0.0
v11,202,thermal_shift_1px_down,thermal_shift,"{""direction"": ""down"", ""pixels"": 1}",0.6765379379871961,0.7094716713353728,0.9357914554306473,0.6477304958993946,0.9470649461213544,0.6720619026488075,0.27527275628744563,0.31556225656489506,0.6831470307274179,0.5331803967246788,0.4615016260934201,0.0
v11,202,thermal_shift_2px_left,thermal_shift,"{""direction"": ""left"", ""pixels"": 2}",0.6749286745680353,0.7080298317383341,0.9352190817559966,0.6462838504442191,0.9469894833922504,0.6705424926380076,0.27332112577923817,0.31377642278056683,0.6794782801698157,0.5315112169304975,0.45980248811172864,1.1867947048611111e-05
v11,202,thermal_shift_2px_right,thermal_shift,"{""direction"": ""right"", ""pixels"": 2}",0.6762972848828346,0.7091047980214172,0.9359694934776127,0.6468279644534513,0.947003343551618,0.6711212779426295,0.27965079532286946,0.31915104641493935,0.6932045426356251,0.5342586815530518,0.46323937988816033,0.0
v11,202,thermal_shift_2px_up,thermal_shift,"{""direction"": ""up"", ""pixels"": 2}",0.6754923374248317,0.7089877389559842,0.9346317910068135,0.6465924198538004,0.9460989152108267,0.671322337389018,0.28369392955021056,0.3218997413905301,0.7050355015808702,0.5352595622762809,0.4651431747020055,3.390842013888889e-07
v11,202,thermal_shift_2px_down,thermal_shift,"{""direction"": ""down"", ""pixels"": 2}",0.6762713960826304,0.7092491690282519,0.9356685276868155,0.647761317853751,0.9470455945972613,0.6721048298828081,0.26663282894156354,0.308188878263934,0.6641374192972798,0.5302218476259817,0.45719707339765725,0.0
v11,202,thermal_shift_4px_left,thermal_shift,"{""direction"": ""left"", ""pixels"": 4}",0.6730574997882026,0.7064588289358803,0.9343641814521233,0.6445595600100186,0.9465197012331704,0.6689209473578598,0.25468213599639616,0.2968010491528935,0.6421771401588922,0.5240997319315391,0.44962084800320734,2.1531846788194446e-05
v11,202,thermal_shift_4px_right,thermal_shift,"{""direction"": ""right"", ""pixels"": 4}",0.6745881187926566,0.7073597009579363,0.9357354473406205,0.6444232649572844,0.946620637463003,0.6687237750232115,0.26514271605625184,0.3063049309969759,0.6636434653372705,0.5280513666020643,0.4547829905067681,8.477105034722222e-07
v11,202,thermal_shift_4px_up,thermal_shift,"{""direction"": ""up"", ""pixels"": 4}",0.6724957010523303,0.7060935717399874,0.9339200531821331,0.6423136135504072,0.9454394397911193,0.6670390219260707,0.2695242827897972,0.30847182972951925,0.6809884301620909,0.5281111991308449,0.45591894817010215,2.5431315104166665e-06
v11,202,thermal_shift_4px_down,thermal_shift,"{""direction"": ""down"", ""pixels"": 4}",0.6772005132546035,0.7092932699344797,0.9373710078783563,0.6488943599439304,0.9492218986657358,0.672228935783731,0.24086005600236668,0.2848234307070399,0.609443442271579,0.5223183097336336,0.44487720797314856,0.0
v11,202,rgb_brightness_0.8,rgb_brightness,"{""factor"": 0.8}",0.6210833754710114,0.6540482475115087,0.9249405267978683,0.5605992129768644,0.9283920720476259,0.5859348298112627,0.2770193826673456,0.3156232519689327,0.6937115526474409,0.4862339903717405,0.418809297822105,0.0002643161349826389
v11,202,rgb_brightness_0.9,rgb_brightness,"{""factor"": 0.9}",0.6501316828138199,0.681715842936058,0.9334775133043385,0.6059056860984173,0.9421202511442693,0.6293320663226892,0.27888885493917426,0.3177500096977196,0.6951542463720496,0.5116420746171372,0.4423972705187958,0.00032484266493055554
v11,202,rgb_brightness_1.1,rgb_brightness,"{""factor"": 1.1}",0.6910745557382574,0.7276364122093623,0.9322191613827879,0.6727041862406626,0.9449367355196653,0.7001498904087996,0.28251739818250177,0.3228763720644585,0.6932676468860228,0.5487653800538073,0.4776107922115822,0.0
v11,202,rgb_brightness_1.2,rgb_brightness,"{""factor"": 1.2}",0.7025504651977025,0.7463422945891907,0.9229200228645603,0.6950411043519042,0.9370094770455619,0.729108084184024,0.28376059333431364,0.3255174584367016,0.6886740926587996,0.5604507209613068,0.48940084884310897,0.0
v11,202,rgb_temperature_-0.2,rgb_temperature,"{""delta"": -0.2, ""rule"": ""R*=1+delta, B*=1-delta, G unchanged; clamp [0,1]""}",0.5979962578969146,0.6264488190156591,0.9294097790125186,0.5137588923931651,0.9280293540950072,0.5350780568655154,0.28628420015785205,0.32768949792338786,0.693787712949645,0.46601311681597724,0.40002154627550857,8.426242404513889e-05
v11,202,rgb_temperature_-0.1,rgb_temperature,"{""delta"": -0.1, ""rule"": ""R*=1+delta, B*=1-delta, G unchanged; clamp [0,1]""}",0.6316564582202977,0.6624210453166671,0.9315105312819686,0.5771738437298845,0.9378127932832485,0.6001430682460208,0.2853693893766529,0.3273181591585362,0.6900841462538924,0.4980665637756117,0.4312716165532687,5.933973524305556e-06
v11,202,rgb_temperature_+0.1,rgb_temperature,"{""delta"": 0.1, ""rule"": ""R*=1+delta, B*=1-delta, G unchanged; clamp [0,1]""}",0.6508531298955116,0.6719032261092472,0.9540752308123777,0.5893929873414093,0.9646676922166458,0.6023971423757204,0.27569877481722327,0.3111830077246317,0.7074117030096375,0.5053149640180481,0.4325458810793163,0.0
v11,202,rgb_temperature_+0.2,rgb_temperature,"{""delta"": 0.2, ""rule"": ""R*=1+delta, B*=1-delta, G unchanged; clamp [0,1]""}",0.5389935786783869,0.5485750148559198,0.9686121961863255,0.3322518751692534,0.9671085440581472,0.3360492038490969,0.27925643014859464,0.32331468554894416,0.6720537387092352,0.383500627998745,0.305754152658924,0.0
v11,202,thermal_zero,modality_failure,{},0.7653582271288254,0.7795919557562071,0.9767004273672794,0.7715837557838998,0.9669032759048007,0.792514876230137,0.0,0.0,0.0,0.5123139943042417,0.3857918778919499,0.0021247016059027777
v11,202,rgb_zero,modality_failure,{},0.4513252104420942,0.46328254480685477,0.9459062678715704,0.08222386460365771,0.7729221648666763,0.08425928747889763,0.24083814507398052,0.26899451403485053,0.697049549892614,0.25812907337324414,0.1615310048388191,0.0
