arm,seed,condition_id,condition_family,sample_key,annotation_id,sample_class,time_position_bin,smoke_coverage_bin,fire_heat_scale_bin,brightness_bin,valid_pixels,ignore_pixels,c00,c01,c02,c10,c11,c12,c20,c21,c22
baseline,200,thermal_noise_sigma_0.02,thermal_noise,no_fire/00026,T058,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_noise_sigma_0.02,thermal_noise,fire/00548,T059,Fire,late,mid,mid,high,327680,0,69735,17326,2206,123311,108909,3194,963,0,2036
baseline,200,thermal_noise_sigma_0.02,thermal_noise,fire/00526,T060,Fire,late,low,mid,mid,327680,0,231119,79638,2914,7689,1158,243,1119,0,3800
baseline,200,thermal_noise_sigma_0.05,thermal_noise,fire/00176,T057,Fire,early,low,mid,low,327680,0,146724,20499,3032,114943,36845,1396,1283,0,2958
baseline,200,thermal_noise_sigma_0.05,thermal_noise,no_fire/00026,T058,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_noise_sigma_0.05,thermal_noise,fire/00548,T059,Fire,late,mid,mid,high,327680,0,70260,17224,1783,130254,102498,2662,1084,0,1915
baseline,200,thermal_noise_sigma_0.05,thermal_noise,fire/00526,T060,Fire,late,low,mid,mid,327680,0,277285,34272,2114,8894,0,196,1310,0,3609
baseline,200,thermal_noise_sigma_0.10,thermal_noise,fire/00176,T057,Fire,early,low,mid,low,327680,0,162438,6956,861,146085,6607,492,2253,0,1988
baseline,200,thermal_noise_sigma_0.10,thermal_noise,no_fire/00026,T058,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_noise_sigma_0.10,thermal_noise,fire/00548,T059,Fire,late,mid,mid,high,327680,0,72672,15514,1081,170336,62831,2247,1316,0,1683
baseline,200,thermal_noise_sigma_0.10,thermal_noise,fire/00526,T060,Fire,late,low,mid,mid,327680,0,313307,0,364,9087,0,3,2587,0,2332
baseline,200,thermal_blur_sigma_1,thermal_blur,fire/00176,T057,Fire,early,low,mid,low,327680,0,130229,36581,3445,103871,47521,1792,1099,0,3142
baseline,200,thermal_blur_sigma_1,thermal_blur,no_fire/00026,T058,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_blur_sigma_1,thermal_blur,fire/00548,T059,Fire,late,mid,mid,high,327680,0,69949,17375,1943,121132,111400,2882,937,0,2062
baseline,200,thermal_blur_sigma_1,thermal_blur,fire/00526,T060,Fire,late,low,mid,mid,327680,0,212524,98333,2814,7143,1711,236,1114,0,3805
baseline,200,thermal_blur_sigma_2,thermal_blur,fire/00176,T057,Fire,early,low,mid,low,327680,0,129901,37352,3002,100972,50799,1413,1137,0,3104
baseline,200,thermal_blur_sigma_2,thermal_blur,no_fire/00026,T058,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_blur_sigma_2,thermal_blur,fire/00548,T059,Fire,late,mid,mid,high,327680,0,70280,17406,1581,119194,114194,2026,934,0,2065
baseline,200,thermal_blur_sigma_2,thermal_blur,fire/00526,T060,Fire,late,low,mid,mid,327680,0,212374,99199,2098,7179,1705,206,1251,0,3668
baseline,200,thermal_blur_sigma_4,thermal_blur,fire/00176,T057,Fire,early,low,mid,low,327680,0,129095,38842,2318,91434,60910,840,1296,0,2945
baseline,200,thermal_blur_sigma_4,thermal_blur,no_fire/00026,T058,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_blur_sigma_4,thermal_blur,fire/00548,T059,Fire,late,mid,mid,high,327680,0,69914,18462,891,112470,122484,460,1287,0,1712
baseline,200,thermal_blur_sigma_4,thermal_blur,fire/00526,T060,Fire,late,low,mid,mid,327680,0,212306,100471,894,7159,1818,113,1611,0,3308
baseline,200,thermal_shift_1px_left,thermal_shift,fire/00176,T057,Fire,early,low,mid,low,327680,0,130168,36341,3746,104527,46549,2108,1079,0,3162
baseline,200,thermal_shift_1px_left,thermal_shift,no_fire/00026,T058,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_shift_1px_left,thermal_shift,fire/00548,T059,Fire,late,mid,mid,high,327680,0,69849,17359,2059,121560,110475,3379,905,0,2094
baseline,200,thermal_shift_1px_left,thermal_shift,fire/00526,T060,Fire,late,low,mid,mid,327680,0,212352,98214,3105,7067,1768,255,1134,0,3785
baseline,200,thermal_shift_1px_right,thermal_shift,fire/00176,T057,Fire,early,low,mid,low,327680,0,130249,36299,3707,104493,46583,2108,1102,0,3139
baseline,200,thermal_shift_1px_right,thermal_shift,no_fire/00026,T058,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_shift_1px_right,thermal_shift,fire/00548,T059,Fire,late,mid,mid,high,327680,0,69601,17364,2302,121656,110420,3338,1024,0,1975
baseline,200,thermal_shift_1px_right,thermal_shift,fire/00526,T060,Fire,late,low,mid,mid,327680,0,212656,98013,3002,7149,1683,258,1048,0,3871
baseline,200,thermal_shift_1px_up,thermal_shift,fire/00176,T057,Fire,early,low,mid,low,327680,0,130088,36482,3685,104660,46395,2129,1010,0,3231
baseline,200,thermal_shift_1px_up,thermal_shift,no_fire/00026,T058,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_shift_1px_up,thermal_shift,fire/00548,T059,Fire,late,mid,mid,high,327680,0,69786,17348,2133,122071,110004,3339,914,0,2085
baseline,200,thermal_shift_1px_up,thermal_shift,fire/00526,T060,Fire,late,low,mid,mid,327680,0,212048,98523,3100,7057,1764,269,923,0,3996
baseline,200,thermal_shift_1px_down,thermal_shift,fire/00176,T057,Fire,early,low,mid,low,327680,0,130132,36376,3747,104421,46717,2046,1195,0,3046
baseline,200,thermal_shift_1px_down,thermal_shift,no_fire/00026,T058,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_shift_1px_down,thermal_shift,fire/00548,T059,Fire,late,mid,mid,high,327680,0,69691,17373,2203,121102,111014,3298,965,0,2034
baseline,200,thermal_shift_1px_down,thermal_shift,fire/00526,T060,Fire,late,low,mid,mid,327680,0,212982,97412,3277,7223,1647,220,1122,0,3797
baseline,200,thermal_shift_2px_left,thermal_shift,fire/00176,T057,Fire,early,low,mid,low,327680,0,130117,36446,3692,104426,46592,2166,1044,0,3197
baseline,200,thermal_shift_2px_left,thermal_shift,no_fire/00026,T058,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_shift_2px_left,thermal_shift,fire/00548,T059,Fire,late,mid,mid,high,327680,0,69812,17358,2097,121654,110416,3344,910,0,2089
baseline,200,thermal_shift_2px_left,thermal_shift,fire/00526,T060,Fire,late,low,mid,mid,327680,0,212279,98251,3141,7071,1739,280,1220,0,3699
baseline,200,thermal_shift_2px_right,thermal_shift,fire/00176,T057,Fire,early,low,mid,low,327680,0,130203,36320,3732,104694,46334,2156,1175,0,3066
baseline,200,thermal_shift_2px_right,thermal_shift,no_fire/00026,T058,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_shift_2px_right,thermal_shift,fire/00548,T059,Fire,late,mid,mid,high,327680,0,69587,17364,2316,121359,110638,3417,1108,0,1891
baseline,200,thermal_shift_2px_right,thermal_shift,fire/00526,T060,Fire,late,low,mid,mid,327680,0,212705,97921,3045,7185,1622,283,1061,0,3858
baseline,200,thermal_shift_2px_up,thermal_shift,fire/00176,T057,Fire,early,low,mid,low,327680,0,130048,36540,3667,104753,46275,2156,1048,0,3193
baseline,200,thermal_shift_2px_up,thermal_shift,no_fire/00026,T058,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_shift_2px_up,thermal_shift,fire/00548,T059,Fire,late,mid,mid,high,327680,0,69861,17337,2069,122397,109619,3398,952,0,2047
baseline,200,thermal_shift_2px_up,thermal_shift,fire/00526,T060,Fire,late,low,mid,mid,327680,0,212025,98552,3094,7118,1721,251,955,0,3964
baseline,200,thermal_shift_2px_down,thermal_shift,fire/00176,T057,Fire,early,low,mid,low,327680,0,129692,36764,3799,103564,47614,2006,1333,0,2908
baseline,200,thermal_shift_2px_down,thermal_shift,no_fire/00026,T058,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_shift_2px_down,thermal_shift,fire/00548,T059,Fire,late,mid,mid,high,327680,0,69632,17380,2255,120310,111832,3272,1041,0,1958
baseline,200,thermal_shift_2px_down,thermal_shift,fire/00526,T060,Fire,late,low,mid,mid,327680,0,212356,97713,3602,7103,1718,269,1218,0,3701
baseline,200,thermal_shift_4px_left,thermal_shift,fire/00176,T057,Fire,early,low,mid,low,327680,0,129933,36533,3789,104514,46531,2139,1185,0,3056
baseline,200,thermal_shift_4px_left,thermal_shift,no_fire/00026,T058,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_shift_4px_left,thermal_shift,fire/00548,T059,Fire,late,mid,mid,high,327680,0,69519,17373,2375,120793,111121,3500,1028,0,1971
baseline,200,thermal_shift_4px_left,thermal_shift,fire/00526,T060,Fire,late,low,mid,mid,327680,0,211857,98604,3210,7114,1681,295,1472,0,3447
baseline,200,thermal_shift_4px_right,thermal_shift,fire/00176,T057,Fire,early,low,mid,low,327680,0,130195,36304,3756,104631,46263,2290,1335,0,2906
baseline,200,thermal_shift_4px_right,thermal_shift,no_fire/00026,T058,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_shift_4px_right,thermal_shift,fire/00548,T059,Fire,late,mid,mid,high,327680,0,69434,17371,2462,120948,111012,3454,1333,0,1666
baseline,200,thermal_shift_4px_right,thermal_shift,fire/00526,T060,Fire,late,low,mid,mid,327680,0,212690,97769,3212,7170,1638,282,1211,0,3708
baseline,200,thermal_shift_4px_up,thermal_shift,fire/00176,T057,Fire,early,low,mid,low,327680,0,129959,36472,3824,105054,45884,2246,1213,0,3028
baseline,200,thermal_shift_4px_up,thermal_shift,no_fire/00026,T058,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_shift_4px_up,thermal_shift,fire/00548,T059,Fire,late,mid,mid,high,327680,0,70015,17317,1935,123137,108630,3647,1326,0,1673
baseline,200,thermal_shift_4px_up,thermal_shift,fire/00526,T060,Fire,late,low,mid,mid,327680,0,212312,98300,3059,7255,1582,253,1132,0,3787
baseline,200,thermal_shift_4px_down,thermal_shift,fire/00176,T057,Fire,early,low,mid,low,327680,0,128525,37284,4446,103196,47929,2059,1783,0,2458
baseline,200,thermal_shift_4px_down,thermal_shift,no_fire/00026,T058,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_shift_4px_down,thermal_shift,fire/00548,T059,Fire,late,mid,mid,high,327680,0,69360,17376,2531,119390,112693,3331,1345,0,1654
baseline,200,thermal_shift_4px_down,thermal_shift,fire/00526,T060,Fire,late,low,mid,mid,327680,0,210567,99414,3690,6939,1857,294,1648,0,3271
baseline,200,rgb_brightness_0.8,rgb_brightness,fire/00176,T057,Fire,early,low,mid,low,327680,0,139339,27137,3779,104154,46938,2092,1084,0,3157
baseline,200,rgb_brightness_0.8,rgb_brightness,no_fire/00026,T058,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,rgb_brightness_0.8,rgb_brightness,fire/00548,T059,Fire,late,mid,mid,high,327680,0,69526,17474,2267,117503,114676,3235,936,0,2063
baseline,200,rgb_brightness_0.8,rgb_brightness,fire/00526,T060,Fire,late,low,mid,mid,327680,0,151317,159708,2646,4469,4348,273,1269,0,3650
baseline,200,rgb_brightness_0.9,rgb_brightness,fire/00176,T057,Fire,early,low,mid,low,327680,0,133376,33144,3735,104601,46583,2000,1115,0,3126
baseline,200,rgb_brightness_0.9,rgb_brightness,no_fire/00026,T058,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,rgb_brightness_0.9,rgb_brightness,fire/00548,T059,Fire,late,mid,mid,high,327680,0,69555,17412,2300,117998,114113,3303,924,0,2075
baseline,200,rgb_brightness_0.9,rgb_brightness,fire/00526,T060,Fire,late,low,mid,mid,327680,0,158851,151808,3012,5657,3163,270,1090,0,3829
baseline,200,rgb_brightness_1.1,rgb_brightness,fire/00176,T057,Fire,early,low,mid,low,327680,0,129646,37078,3531,113805,37461,1918,1107,0,3134
baseline,200,rgb_brightness_1.1,rgb_brightness,no_fire/00026,T058,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,rgb_brightness_1.1,rgb_brightness,fire/00548,T059,Fire,late,mid,mid,high,327680,0,70022,17293,1952,130267,102113,3034,997,0,2002
baseline,200,rgb_brightness_1.1,rgb_brightness,fire/00526,T060,Fire,late,low,mid,mid,327680,0,272140,39141,2390,8047,803,240,1190,0,3729
baseline,200,rgb_brightness_1.2,rgb_brightness,fire/00176,T057,Fire,early,low,mid,low,327680,0,128184,38776,3295,118243,32912,2029,1109,0,3132
baseline,200,rgb_brightness_1.2,rgb_brightness,no_fire/00026,T058,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,rgb_brightness_1.2,rgb_brightness,fire/00548,T059,Fire,late,mid,mid,high,327680,0,70170,17280,1817,137823,94773,2818,1029,0,1970
baseline,200,rgb_brightness_1.2,rgb_brightness,fire/00526,T060,Fire,late,low,mid,mid,327680,0,258976,52475,2220,7892,984,214,1307,0,3612
baseline,200,rgb_temperature_-0.2,rgb_temperature,fire/00176,T057,Fire,early,low,mid,low,327680,0,122538,43772,3945,96803,54527,1854,1072,0,3169
baseline,200,rgb_temperature_-0.2,rgb_temperature,no_fire/00026,T058,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,rgb_temperature_-0.2,rgb_temperature,fire/00548,T059,Fire,late,mid,mid,high,327680,0,69837,17325,2105,117912,115399,2103,1006,0,1993
baseline,200,rgb_temperature_-0.2,rgb_temperature,fire/00526,T060,Fire,late,low,mid,mid,327680,0,164628,146434,2609,2674,6131,285,1133,0,3786
baseline,200,rgb_temperature_-0.1,rgb_temperature,fire/00176,T057,Fire,early,low,mid,low,327680,0,125254,41124,3877,101783,49458,1943,1073,0,3168
baseline,200,rgb_temperature_-0.1,rgb_temperature,no_fire/00026,T058,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,rgb_temperature_-0.1,rgb_temperature,fire/00548,T059,Fire,late,mid,mid,high,327680,0,69849,17336,2082,121255,111449,2710,973,0,2026
baseline,200,rgb_temperature_-0.1,rgb_temperature,fire/00526,T060,Fire,late,low,mid,mid,327680,0,162623,148366,2682,3010,5816,264,1153,0,3766
baseline,200,rgb_temperature_+0.1,rgb_temperature,fire/00176,T057,Fire,early,low,mid,low,327680,0,135948,30832,3475,116737,34557,1890,1188,0,3053
baseline,200,rgb_temperature_+0.1,rgb_temperature,no_fire/00026,T058,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,rgb_temperature_+0.1,rgb_temperature,fire/00548,T059,Fire,late,mid,mid,high,327680,0,69722,17305,2240,135499,96596,3319,998,0,2001
baseline,200,rgb_temperature_+0.1,rgb_temperature,fire/00526,T060,Fire,late,low,mid,mid,327680,0,297607,14290,1774,8562,319,209,1399,0,3520
baseline,200,rgb_temperature_+0.2,rgb_temperature,fire/00176,T057,Fire,early,low,mid,low,327680,0,151632,15347,3276,138024,13755,1405,1271,0,2970
baseline,200,rgb_temperature_+0.2,rgb_temperature,no_fire/00026,T058,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,rgb_temperature_+0.2,rgb_temperature,fire/00548,T059,Fire,late,mid,mid,high,327680,0,69649,17101,2517,160702,71770,2942,957,0,2042
baseline,200,rgb_temperature_+0.2,rgb_temperature,fire/00526,T060,Fire,late,low,mid,mid,327680,0,312547,0,1124,8938,0,152,1647,0,3272
baseline,200,thermal_zero,modality_failure,fire/00176,T057,Fire,early,low,mid,low,327680,0,97025,72700,530,30820,122361,3,1895,2346,0
baseline,200,thermal_zero,modality_failure,no_fire/00026,T058,No Fire,early,none,none,low,327680,0,116413,211267,0,0,0,0,0,0,0
baseline,200,thermal_zero,modality_failure,fire/00548,T059,Fire,late,mid,mid,high,327680,0,17787,71397,83,625,234789,0,575,2424,0
baseline,200,thermal_zero,modality_failure,fire/00526,T060,Fire,late,low,mid,mid,327680,0,183731,129940,0,4586,4504,0,4919,0,0
baseline,200,rgb_zero,modality_failure,fire/00176,T057,Fire,early,low,mid,low,327680,0,166945,0,3310,150682,0,2502,1562,0,2679
baseline,200,rgb_zero,modality_failure,no_fire/00026,T058,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,rgb_zero,modality_failure,fire/00548,T059,Fire,late,mid,mid,high,327680,0,87511,0,1756,232603,0,2811,931,0,2068
baseline,200,rgb_zero,modality_failure,fire/00526,T060,Fire,late,low,mid,mid,327680,0,312597,0,1074,8990,0,100,2070,0,2849
baseline,200,clean,clean,fire/00476,T061,Fire,late,mid,high,low,202896,124784,33869,18314,1674,75541,64511,3377,1100,0,4510
baseline,200,clean,clean,fire/00129,T062,Fire,early,high,mid,high,230242,97438,599,11093,7,167179,43655,3747,1618,0,2344
baseline,200,clean,clean,fire/00217,T063,Fire,early,high,low,high,327680,0,0,12005,0,160230,149747,3845,852,0,1001
baseline,200,clean,clean,no_fire/00050,T064,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_noise_sigma_0.02,thermal_noise,fire/00476,T061,Fire,late,mid,high,low,202896,124784,33929,18262,1666,76429,63654,3346,1119,0,4491
baseline,200,thermal_noise_sigma_0.02,thermal_noise,fire/00129,T062,Fire,early,high,mid,high,230242,97438,609,11084,6,167537,43110,3934,1593,0,2369
baseline,200,thermal_noise_sigma_0.02,thermal_noise,fire/00217,T063,Fire,early,high,low,high,327680,0,0,12005,0,170194,139815,3813,882,0,971
baseline,200,thermal_noise_sigma_0.02,thermal_noise,no_fire/00050,T064,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_noise_sigma_0.05,thermal_noise,fire/00476,T061,Fire,late,mid,high,low,202896,124784,35710,16622,1525,86594,54124,2711,1284,0,4326
baseline,200,thermal_noise_sigma_0.05,thermal_noise,fire/00129,T062,Fire,early,high,mid,high,230242,97438,640,11059,0,174516,36250,3815,1673,0,2289
baseline,200,thermal_noise_sigma_0.05,thermal_noise,fire/00217,T063,Fire,early,high,low,high,327680,0,0,12005,0,198386,112190,3246,975,0,878
baseline,200,thermal_noise_sigma_0.05,thermal_noise,no_fire/00050,T064,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_noise_sigma_0.10,thermal_noise,fire/00476,T061,Fire,late,mid,high,low,202896,124784,49155,4220,482,141379,968,1082,3059,0,2551
baseline,200,thermal_noise_sigma_0.10,thermal_noise,fire/00129,T062,Fire,early,high,mid,high,230242,97438,1652,10047,0,201632,9851,3098,1916,0,2046
baseline,200,thermal_noise_sigma_0.10,thermal_noise,fire/00217,T063,Fire,early,high,low,high,327680,0,1108,10897,0,281542,27275,5005,926,0,927
baseline,200,thermal_noise_sigma_0.10,thermal_noise,no_fire/00050,T064,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_blur_sigma_1,thermal_blur,fire/00476,T061,Fire,late,mid,high,low,202896,124784,34085,18340,1432,74103,66373,2953,1225,0,4385
baseline,200,thermal_blur_sigma_1,thermal_blur,fire/00129,T062,Fire,early,high,mid,high,230242,97438,590,11106,3,166488,44680,3413,1594,0,2368
baseline,200,thermal_blur_sigma_1,thermal_blur,fire/00217,T063,Fire,early,high,low,high,327680,0,0,12005,0,156739,153459,3624,865,0,988
baseline,200,thermal_blur_sigma_1,thermal_blur,no_fire/00050,T064,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_blur_sigma_2,thermal_blur,fire/00476,T061,Fire,late,mid,high,low,202896,124784,34384,18368,1105,69196,72185,2048,1525,0,4085
baseline,200,thermal_blur_sigma_2,thermal_blur,fire/00129,T062,Fire,early,high,mid,high,230242,97438,461,11238,0,163571,48528,2482,1609,0,2353
baseline,200,thermal_blur_sigma_2,thermal_blur,fire/00217,T063,Fire,early,high,low,high,327680,0,0,12005,0,147079,163873,2870,962,0,891
baseline,200,thermal_blur_sigma_2,thermal_blur,no_fire/00050,T064,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_blur_sigma_4,thermal_blur,fire/00476,T061,Fire,late,mid,high,low,202896,124784,35065,18394,398,53639,89519,271,3000,0,2610
baseline,200,thermal_blur_sigma_4,thermal_blur,fire/00129,T062,Fire,early,high,mid,high,230242,97438,413,11286,0,148989,64956,636,2103,0,1859
baseline,200,thermal_blur_sigma_4,thermal_blur,fire/00217,T063,Fire,early,high,low,high,327680,0,0,12005,0,100060,213019,743,1345,0,508
baseline,200,thermal_blur_sigma_4,thermal_blur,no_fire/00050,T064,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_shift_1px_left,thermal_shift,fire/00476,T061,Fire,late,mid,high,low,202896,124784,33877,18313,1667,74970,65026,3433,1050,0,4560
baseline,200,thermal_shift_1px_left,thermal_shift,fire/00129,T062,Fire,early,high,mid,high,230242,97438,589,11101,9,167164,43658,3759,1652,0,2310
baseline,200,thermal_shift_1px_left,thermal_shift,fire/00217,T063,Fire,early,high,low,high,327680,0,0,12005,0,161049,149026,3747,875,0,978
baseline,200,thermal_shift_1px_left,thermal_shift,no_fire/00050,T064,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_shift_1px_right,thermal_shift,fire/00476,T061,Fire,late,mid,high,low,202896,124784,33931,18294,1632,75913,64327,3189,1225,0,4385
baseline,200,thermal_shift_1px_right,thermal_shift,fire/00129,T062,Fire,early,high,mid,high,230242,97438,611,11087,1,167464,43360,3757,1589,0,2373
baseline,200,thermal_shift_1px_right,thermal_shift,fire/00217,T063,Fire,early,high,low,high,327680,0,0,12005,0,158457,151454,3911,848,0,1005
baseline,200,thermal_shift_1px_right,thermal_shift,no_fire/00050,T064,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_shift_1px_up,thermal_shift,fire/00476,T061,Fire,late,mid,high,low,202896,124784,33831,18320,1706,76036,63989,3404,1020,0,4590
baseline,200,thermal_shift_1px_up,thermal_shift,fire/00129,T062,Fire,early,high,mid,high,230242,97438,611,11088,0,167359,43359,3863,1637,0,2325
baseline,200,thermal_shift_1px_up,thermal_shift,fire/00217,T063,Fire,early,high,low,high,327680,0,0,12005,0,159645,150237,3940,884,0,969
baseline,200,thermal_shift_1px_up,thermal_shift,no_fire/00050,T064,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_shift_1px_down,thermal_shift,fire/00476,T061,Fire,late,mid,high,low,202896,124784,33821,18305,1731,74631,65390,3408,1166,0,4444
baseline,200,thermal_shift_1px_down,thermal_shift,fire/00129,T062,Fire,early,high,mid,high,230242,97438,587,11099,13,166738,43872,3971,1571,0,2391
baseline,200,thermal_shift_1px_down,thermal_shift,fire/00217,T063,Fire,early,high,low,high,327680,0,0,12005,0,160264,149730,3828,841,0,1012
baseline,200,thermal_shift_1px_down,thermal_shift,no_fire/00050,T064,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_shift_2px_left,thermal_shift,fire/00476,T061,Fire,late,mid,high,low,202896,124784,33841,18310,1706,74850,65186,3393,1123,0,4487
baseline,200,thermal_shift_2px_left,thermal_shift,fire/00129,T062,Fire,early,high,mid,high,230242,97438,591,11100,8,167590,43286,3705,1701,0,2261
baseline,200,thermal_shift_2px_left,thermal_shift,fire/00217,T063,Fire,early,high,low,high,327680,0,0,12005,0,160364,149706,3752,892,0,961
baseline,200,thermal_shift_2px_left,thermal_shift,no_fire/00050,T064,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_shift_2px_right,thermal_shift,fire/00476,T061,Fire,late,mid,high,low,202896,124784,33965,18260,1632,75996,64294,3139,1303,0,4307
baseline,200,thermal_shift_2px_right,thermal_shift,fire/00129,T062,Fire,early,high,mid,high,230242,97438,609,11089,1,167541,43250,3790,1616,0,2346
baseline,200,thermal_shift_2px_right,thermal_shift,fire/00217,T063,Fire,early,high,low,high,327680,0,0,12005,0,159350,150536,3936,885,0,968
baseline,200,thermal_shift_2px_right,thermal_shift,no_fire/00050,T064,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_shift_2px_up,thermal_shift,fire/00476,T061,Fire,late,mid,high,low,202896,124784,33676,18335,1846,76336,63613,3480,1108,0,4502
baseline,200,thermal_shift_2px_up,thermal_shift,fire/00129,T062,Fire,early,high,mid,high,230242,97438,611,11088,0,167461,43116,4004,1686,0,2276
baseline,200,thermal_shift_2px_up,thermal_shift,fire/00217,T063,Fire,early,high,low,high,327680,0,0,12005,0,159925,149804,4093,919,0,934
baseline,200,thermal_shift_2px_up,thermal_shift,no_fire/00050,T064,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_shift_2px_down,thermal_shift,fire/00476,T061,Fire,late,mid,high,low,202896,124784,33803,18292,1762,74067,65904,3458,1313,0,4297
baseline,200,thermal_shift_2px_down,thermal_shift,fire/00129,T062,Fire,early,high,mid,high,230242,97438,576,11109,14,166305,44253,4023,1634,0,2328
baseline,200,thermal_shift_2px_down,thermal_shift,fire/00217,T063,Fire,early,high,low,high,327680,0,0,12005,0,159260,150500,4062,836,0,1017
baseline,200,thermal_shift_2px_down,thermal_shift,no_fire/00050,T064,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_shift_4px_left,thermal_shift,fire/00476,T061,Fire,late,mid,high,low,202896,124784,33714,18298,1845,75059,64931,3439,1371,0,4239
baseline,200,thermal_shift_4px_left,thermal_shift,fire/00129,T062,Fire,early,high,mid,high,230242,97438,595,11103,1,167184,43302,4095,1918,0,2044
baseline,200,thermal_shift_4px_left,thermal_shift,fire/00217,T063,Fire,early,high,low,high,327680,0,0,12005,0,161677,148264,3881,926,0,927
baseline,200,thermal_shift_4px_left,thermal_shift,no_fire/00050,T064,No Fire,early,none,none,low,327680,0,327660,0,20,0,0,0,0,0,0
baseline,200,thermal_shift_4px_right,thermal_shift,fire/00476,T061,Fire,late,mid,high,low,202896,124784,33845,18234,1778,75660,64268,3501,1522,0,4088
baseline,200,thermal_shift_4px_right,thermal_shift,fire/00129,T062,Fire,early,high,mid,high,230242,97438,599,11100,0,167356,43441,3784,1761,0,2201
baseline,200,thermal_shift_4px_right,thermal_shift,fire/00217,T063,Fire,early,high,low,high,327680,0,0,12005,0,160747,149135,3940,1001,0,852
baseline,200,thermal_shift_4px_right,thermal_shift,no_fire/00050,T064,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_shift_4px_up,thermal_shift,fire/00476,T061,Fire,late,mid,high,low,202896,124784,33588,18350,1919,76948,63015,3466,1414,0,4196
baseline,200,thermal_shift_4px_up,thermal_shift,fire/00129,T062,Fire,early,high,mid,high,230242,97438,603,11086,10,168328,41947,4306,1971,0,1991
