split,sample_key,sample_class,sample_id,dense_supervision,supervision_source,thermal_tiff_role,corrected_rgb_path_path,corrected_rgb_path_sha256,raw_thermal_path_path,raw_thermal_path_sha256,thermal_tiff_path_path,thermal_tiff_path_sha256,temperature_mask_path_path,temperature_mask_path_sha256,boundary_mask_path_path,boundary_mask_path_sha256
train,fire/00147,Fire,00147,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00147.JPG,b8d60dc1e1e666ec0d374d59f027bcbed3ce4aac48a7dfa8a4f4028b8bba18de,data/flame3/Fire/Thermal/Raw JPG/00147.JPG,48b6798e795da3f541a4b75ae357bf92fdc1e401e955216e6220755b24c19416,data/flame3/Fire/Thermal/Celsius TIFF/00147.TIFF,86e80b3e566cb712dc34a39914eec04cc3f762de55d0b8b9ad0f5358e3ad653b,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00147.png,9ca071d0697cea48b921a59113aeb79f73cb36ad6798bb5185a54656c5a66a79,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00147.png,17efeefd3ac3b756276ec1bf5f1c711ebe750aad734ada96539ebb456bb93e11
train,fire/00148,Fire,00148,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00148.JPG,324679be503f93be5ef9eca56816031756265ce0fa9c6d8ab2ddd681df0d0c5b,data/flame3/Fire/Thermal/Raw JPG/00148.JPG,e2e979758f38793c0a07180706d74571c1ba08a1738e7e23e00a74ce10ceba64,data/flame3/Fire/Thermal/Celsius TIFF/00148.TIFF,ff465af014a4eac339d8a21936106e4fc5287a5864e2d1e8de663c5999124686,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A118.png,34fddcc59706ffca8879813d89a8ffe5aea4c60ac471cb67fddac940626bb40f,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00148.png,a3047ea0939b1a50ae43904b4a95d2205f5cd135e4db1e80a6175556416cee24
train,fire/00149,Fire,00149,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00149.JPG,fe8a0c9a4fe16169219a5401e8ce4769e8ddb7b3b68b303275c1751e5a879df1,data/flame3/Fire/Thermal/Raw JPG/00149.JPG,2c2fcd2a3aedb59228e405125d3fe8681df138843ff9fb259e31a8154f98fecf,data/flame3/Fire/Thermal/Celsius TIFF/00149.TIFF,d6f48a6b7311193cc0e6d3197cc5641ea605064632761539c80a8cfcf776a160,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00149.png,e45d0bc590feb3abeb6401a0b89267d6fcad08ed9f2dcd9cfadceee8a090afd2,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00149.png,43ef1e897024a6a9b40e00f990a174343211aa7f7a14431848a9a773dc29ff1b
train,fire/00152,Fire,00152,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00152.JPG,99ef45747389004f8c71d8f9e700909c52834b096860dd161a366e42501cf259,data/flame3/Fire/Thermal/Raw JPG/00152.JPG,55131e78e2f9cf87620b52a7b1e754898ba1c6c0d740eecaca4d00eedd79c248,data/flame3/Fire/Thermal/Celsius TIFF/00152.TIFF,89ec7700fb4ac994780c5f2c44412fd13e88dd29a135d4c295d2763d709bf03e,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00152.png,bc6f703eaa7ceb23f00fab256871190d5e4de350f2387bb5e304073bef94e321,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00152.png,50a06e46a93d2126e5aa9bc87fd9cf8218d6c11cece254b840a98400adef662a
train,fire/00153,Fire,00153,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00153.JPG,034f24d082aedf397af27c98076c83df058de8d26429ca4736dcb36a9eaf2e85,data/flame3/Fire/Thermal/Raw JPG/00153.JPG,a16b364ad410d5adac77cfea655ee8a32c245c2fffb66dc8f45cbf9ec9bd8a3f,data/flame3/Fire/Thermal/Celsius TIFF/00153.TIFF,13d515c6c5f36a1b6240d9fa1d98bb0bbee8a588c06b20bda91d94abd2e5c407,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A111.png,1952183a5ac88cbfbade668a6d62db1e51bf0343f04e57524093e79d5abf4c3a,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00153.png,8c75766c13e57adb2e8513da112f6c25096332a8b094434c374dc50ed670582c
train,fire/00154,Fire,00154,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00154.JPG,51fd37052c8264e0b4e5f100b20b7bd7520a0902df7d0142a4cb58a883eda088,data/flame3/Fire/Thermal/Raw JPG/00154.JPG,8dfb1f03607951d1f01cacac5886650ec2a4645089cb254cc5b05ba13d6b257d,data/flame3/Fire/Thermal/Celsius TIFF/00154.TIFF,8a06a2a2df795ccae1a93cac3c4bf6dd998560624112fe566a7915674d5670f4,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00154.png,3d0b371ccc535543bfc16fe3798e3e137f00ac76b75f04cd4bbc251f10449289,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00154.png,f4750bc9e1966558ee792e9828868c420d74865cd50cc0bf64c72f4f26b46764
train,fire/00155,Fire,00155,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00155.JPG,e8262dd28b802ba196b8c1dfff618d34f5827b1e60e3f8fc9d2adcc99e171f74,data/flame3/Fire/Thermal/Raw JPG/00155.JPG,518b7184f049699a0b326d46329115ecd97706679b5daf152412b13af57e8bc0,data/flame3/Fire/Thermal/Celsius TIFF/00155.TIFF,9840d0225ff91cb2f8f7c79c7a8f16c8a81403f530a59c6d31b9fde2773f76cf,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00155.png,d875f37dfcdc938270ec94fe8ba21eb0a2d16c1de736bccb9b97a38d9c6b74db,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00155.png,c3cd140dcaf577d72f9a9c751f8bced6d37c6a16469ff3083d70486ff6185a9f
train,fire/00157,Fire,00157,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00157.JPG,65fbfd0265189113174b4c5130d2064156a218deb25736eb5684dc94d1168fde,data/flame3/Fire/Thermal/Raw JPG/00157.JPG,f03fd2485a4608aab8a9e8c3dddd3084fdf3998896d72e1674e226435694f1c2,data/flame3/Fire/Thermal/Celsius TIFF/00157.TIFF,1053c1494510fc7ac2fac1a693d4a9b69fba7e26795d040536bbcd88783dccf0,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A053.png,dbbc28eac8353410f49d3e497890459f76abab43a639be792aae8bf4b3e5a6c2,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00157.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2
train,fire/00158,Fire,00158,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00158.JPG,36320aa5b1769e95b33fc114ea384726ab1995aadbb3484b28b9c2fa6bc09008,data/flame3/Fire/Thermal/Raw JPG/00158.JPG,46ab8ea4783a1e6ce6926a919d935781f7e812845cc7ec9f1318b35dff7ceb91,data/flame3/Fire/Thermal/Celsius TIFF/00158.TIFF,228b8e6f2faf8450acff77ab45b0a4cb887d480d8e77c4494fdf9f5a023a44de,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00158.png,2f173a89ca25236eafc7c0baa7ffaa9a52e1d5fe22ee8d272ca852a9b2750933,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00158.png,548c7994a77792caf797555b99181c132d4e088823155e8933bbfb11d85e95a6
train,fire/00159,Fire,00159,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00159.JPG,75a54f1dc64bc4c14924fb31dbb79aa2dccb64a71a6da64cb49547b1fef3024d,data/flame3/Fire/Thermal/Raw JPG/00159.JPG,810b817f4c712445694754949c0d3a7e37628d2d6fa460fe15dcd2f774b0731e,data/flame3/Fire/Thermal/Celsius TIFF/00159.TIFF,bd92eaa0237613d3f671970eef81c64901b31a2620b75653469218cffa3021a6,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00159.png,b99af2b05fe39f617c526fbbd4905061b1a0811b9a74e436535ced4f8b94d90e,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00159.png,3e4cda88217396e4f1969d72cf9ef05a92255254b26eb16896274057885dc458
train,fire/00160,Fire,00160,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00160.JPG,835995dd2fc7d6b6a688be7b3a7202bc561efd1985be791aad452672fd7dccb8,data/flame3/Fire/Thermal/Raw JPG/00160.JPG,b9c76875151da01bc06fd7d372d25402dcad4ee166b22ed395f7669b4c6a6b26,data/flame3/Fire/Thermal/Celsius TIFF/00160.TIFF,e0ea1cee744ec31df54a2a1fc390a405bc62f4fae70840e1ff1e9b88e3f140f9,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00160.png,7f78bf72990bed6fd8d5c494f9386465d3f385ad5fb6a03970de835db585b414,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00160.png,578cb3b6bed6a8ad65334446e47c8265999c28344df2060ba15a21026b8ec2b2
train,fire/00161,Fire,00161,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00161.JPG,0d16352aeb3ab41f7393b89da36100b006fd230cb1af6b038694013c82551bb3,data/flame3/Fire/Thermal/Raw JPG/00161.JPG,f134ffd900db9f4f47b952310cc447156b30015adfedc50b934cf8916dbe9f1f,data/flame3/Fire/Thermal/Celsius TIFF/00161.TIFF,872aea02dde833fcb1e721ed607f8394281f0ed8a214cf2627ebddf5b36b5e4d,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00161.png,6f51bdc3682824fe8d769a8721f17c91bd454d2541525228f2d035d04b5c8f86,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00161.png,2f37896e347d0efe8433c2bc4753f641b8482bee82cf79ef350a21ce21afca8d
train,fire/00164,Fire,00164,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00164.JPG,76f029c64e564600476203e13a2c46803d51b16b901a6eabe790a9a2389117e7,data/flame3/Fire/Thermal/Raw JPG/00164.JPG,17385379af9ac5441ebc16a1a176f39743e3665531fa56a4e5ea50d9d78fa15f,data/flame3/Fire/Thermal/Celsius TIFF/00164.TIFF,16f49e331528a6bfa23feb28ca2a619a9f19548680bc06a5d1ca5c3315ac63d6,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00164.png,f4b0a793593327517ad703e598184b01c93ff872fcd32558c079ca2363394f33,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00164.png,95f4f87439b82cc0ea2fce344203c5d69f1af6ec0751194685a18bffdcedb15b
train,fire/00166,Fire,00166,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00166.JPG,f66f3ce178e0b429e3bbd430e76bd34dbdfdb2ab558aa0f5618595d103b9fba4,data/flame3/Fire/Thermal/Raw JPG/00166.JPG,855403d4edfb7ff0693310163b9b80b6bf96f6012182d4baeb135fbd54a19412,data/flame3/Fire/Thermal/Celsius TIFF/00166.TIFF,3b44d83b172782b8e429bb7766849c9c9fe8439060198539e4b0e45d1598b2d5,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00166.png,3d070d3c2b14f1eb6f1fc38f5def80cf775937e6494745bdd83040b0b7edfd88,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00166.png,aba19164ede0224eb9a23e068f2b7b704853163cf45dbd907d6e6b629959ab47
train,fire/00168,Fire,00168,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00168.JPG,41be5f0bb7ff79c2647f792e5f91b41ae383f8d85eeef6a6ad4e6cfdb46e75e8,data/flame3/Fire/Thermal/Raw JPG/00168.JPG,44c95cab3ce2e81a427f2fd6026323ea5d772ff91490a6bc7f6eef71a8cd4015,data/flame3/Fire/Thermal/Celsius TIFF/00168.TIFF,bb9d15f3beb0babecd5da290aa575ec57268ccc44c4630f7d56f69e87d5cdeb0,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00168.png,230c81d66a42dc91c3eb26219785c84a3f32099f60e16666814f36263ed64067,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00168.png,71b680d1382704f5ec54830e659c1248e9baf48f7e19c52ba6b6a5781a63013f
train,fire/00169,Fire,00169,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00169.JPG,ca44e36cebdfcc9cb2a0c4f21ff6f9a4d47f579c76d421809bd59776ac750165,data/flame3/Fire/Thermal/Raw JPG/00169.JPG,97db87b6453a9f5fadef4f12b13a876222c1e7eb16cefb1bf2d0577ebae00fac,data/flame3/Fire/Thermal/Celsius TIFF/00169.TIFF,0acae5aac11a4d89852b1eb21a58e78f1ab4e7f0b040e1e7905092bb0a2baa67,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00169.png,c06f76ae1eb0f5e23fface3beb084069fa0998df7aaca53f075b63ff93249d53,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00169.png,8be58a172ac11f7eff6b59801221b8468ec7cb02bc901f0b8c7d50c6503b36d5
train,fire/00170,Fire,00170,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00170.JPG,5b39c05ec988bfe8d31fb7304c1c0d9d70448196d3fef6eeb4cd7920f75500e6,data/flame3/Fire/Thermal/Raw JPG/00170.JPG,f226c329fb422a19e96d28939bd9c14864b1624b1ba3b7cbcb6471424178260f,data/flame3/Fire/Thermal/Celsius TIFF/00170.TIFF,2bbd7f9484fb98949864aaeeae5021c087f29f05e61bbfb97211cd02ef4fdd68,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A078.png,00ddf9d40cc8fd76ed4b93855962fa0aad4a549d49d1ab1bdc032ba1fde1cd1a,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00170.png,cf5420aedfa08d59d302d2c0e2e1843d73d9698e1d98a21fcbe2201080b0406d
train,fire/00171,Fire,00171,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00171.JPG,7a4c5b0d3c7f1d364407fc45a70458691fcc47c9199410edb655fde47a0dff29,data/flame3/Fire/Thermal/Raw JPG/00171.JPG,3d5dcd8a651f7812171b858430720c82544f60755a833b9052dbe2da8885d48a,data/flame3/Fire/Thermal/Celsius TIFF/00171.TIFF,8b566678b32723d22d362d8aafd1784ba50e823ae359c6a05be4a6bb84a5d326,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00171.png,04b800dcde4cfe1c0afb16aab8b1dd931451e56006214dadeedadd304dd89f84,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00171.png,1647555e8c6a7f658f21fef8bdc553a9295c7c1012c4a1bf83837699d653ae09
train,fire/00173,Fire,00173,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00173.JPG,bedabe7d8924b438723175a57633d0b01e48bd474ebc7d5c7199fa8655bd057a,data/flame3/Fire/Thermal/Raw JPG/00173.JPG,d15eda7f17a73ec9bff588066a075e50d1a9530fe2d71dcfb4ac8befd4fb302d,data/flame3/Fire/Thermal/Celsius TIFF/00173.TIFF,c4733346a891599a53c94f1be52e97cff8ea7d4b406407423219929a8dec90c2,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00173.png,0d1e3709f2be1f21ec9b207df003b4d7bac0c10da544a3b5fe80ce70dba84056,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00173.png,b89dfb0d4eb005329895433be55221e6bdae0606f33b83a2b9069191df8bfedc
train,fire/00174,Fire,00174,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00174.JPG,09a4c4f794d24b00f4dcc3cbdd0fa4e17bbf8d0144e5e6fc60da785c051309ca,data/flame3/Fire/Thermal/Raw JPG/00174.JPG,fa3d5616ccea4c96f742f476a02e872da596e7044506d9ebdaf00fdb35836809,data/flame3/Fire/Thermal/Celsius TIFF/00174.TIFF,1532d673d76497cc97e0cb7815da0056f6ddd090553646254f24519ea9b65e53,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00174.png,5f5039c4dabe1503d6c2770441041da02821f1e0bdc098fabec5ee0398a9c5c2,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00174.png,e01201decc7af305233e8d7458002f4bd58f611cc8bc721f5701324ef2a00179
train,fire/00175,Fire,00175,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00175.JPG,99374a53399e5c6ffed2f95e2bad371c27775f798196b861b951af5bcc7cd0e5,data/flame3/Fire/Thermal/Raw JPG/00175.JPG,757ea36bb23db2cbca1b459cc173069d5a192f589408acfa491f15bf9492b5f6,data/flame3/Fire/Thermal/Celsius TIFF/00175.TIFF,d30e43b86dbb32e0f7a87836804e46fe02068b5bc856bea3556e4651185402e6,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00175.png,93b27393a070670cf426cd2b868e3486bc3760d75d7a02cb302fa952efcc55ba,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00175.png,06b2884115ea0cab3b7e87963330bbfa19425ec93e1dcbb66431788705d85e02
train,fire/00177,Fire,00177,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00177.JPG,1da3be3b1b3449c3aae27dcb837504f9f34d5e288226a147bd1a2cb5a71dbd42,data/flame3/Fire/Thermal/Raw JPG/00177.JPG,aa3b0330bb48f0f4928b6339178425905a2a473835b97f356e9ef4c12d975b97,data/flame3/Fire/Thermal/Celsius TIFF/00177.TIFF,a4d13d833404907c189ea2f2858d14ba3e412436feb7ca7cbe26a2639c0122e9,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00177.png,b2cceeeba6623657bc096f1a2b34133a84e71432ee831f213091b608342a9394,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00177.png,0debb40d25f9961b4979473fdeac755296c748e0fa8eab3e47b58161e7c82531
train,fire/00178,Fire,00178,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00178.JPG,3a54fda8240e19684c84f81d0e4b8c10b1bc600aa4bf94906a600377f9c8d1dc,data/flame3/Fire/Thermal/Raw JPG/00178.JPG,cbd0ec409f218ccc17a2427cf3e22bead6ad96edc4afb25d569122be9e8e0be3,data/flame3/Fire/Thermal/Celsius TIFF/00178.TIFF,82744f728999add63ddffe70e7916fa8dcf4df29d94fb8799c189fc3f53c740e,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00178.png,5edd2cc146725be9f59451290fa220ed74a1881f652a98ea1ce01f3e1e7191a5,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00178.png,220da6ee80c1864afe96e8441c7ca58192266647b55b8552d215ba50e7d106a1
train,fire/00179,Fire,00179,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00179.JPG,49fb4189c14de8e0e97b51ef8eaed88a43d6f8c2a7bd1c598fe6601f7ecec696,data/flame3/Fire/Thermal/Raw JPG/00179.JPG,066cef92aa73e138b538fc5df30733fbd83cd6aa2284c2f1d5493c13a2dcab31,data/flame3/Fire/Thermal/Celsius TIFF/00179.TIFF,63eefde62a778ecb5b0a193d33d87311fd940bce715502039e0dbf687e5ae3c1,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00179.png,2f92a37ab5dcd3782b14d191742cdcc1c9e5159ebf51b51cc20c10b0ee66c202,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00179.png,a34dce7545afba90374ef267e71db68a5d22f0db8045fe3dfb9ef331ae3b4132
train,fire/00180,Fire,00180,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00180.JPG,07d00734e1bf10a31d4775ec831e55bc2d92a8e4f5ebaa58416dd76ba6e82d18,data/flame3/Fire/Thermal/Raw JPG/00180.JPG,9ea8e5d52e20d05fbe99a1aa3a26bc2921e11e931d6e774ed8d6700188cee2db,data/flame3/Fire/Thermal/Celsius TIFF/00180.TIFF,5fc6ca9bb88d853e6e118cc41de1b8672a0949477895c58f3babbd8ea867e3d1,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00180.png,4f1e06d130bd6ae5120f1bb962baaa820e1e58273561b3d5246468fdcd60a32b,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00180.png,1846509ddfd84a6a5d123f814eec2bf470c57df301e73080e83feb47a8f9cb97
train,fire/00182,Fire,00182,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00182.JPG,04cd7f89d7a085c76cdfdd1a4f8d3a4a67671674957e948f80e156d36aac1fdd,data/flame3/Fire/Thermal/Raw JPG/00182.JPG,fe48a502a50a95d76d949d7c5ffc44d038719ec5982a41285a81102e4787aae0,data/flame3/Fire/Thermal/Celsius TIFF/00182.TIFF,3c3e13ad113684082882d4c9e18e26c8bd55491395cafb60277c5bf246086352,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00182.png,ef88c51574ca8197d51fa84ac4807733a0d91cf2b18e387e7cedf1b26fa0d99c,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00182.png,ca53e2972e3a87b31031ec5ebbf82e8492a3cc3fc9faed18c96c93f3b0928d7f
train,fire/00185,Fire,00185,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00185.JPG,e72d6e02af7816bd623436caab51a945c7f5800b32569532aa57063b7fff4c9e,data/flame3/Fire/Thermal/Raw JPG/00185.JPG,f450546024e222e4a61971f13581f7d58c680005a14c962cdc7914bf55bb8cf4,data/flame3/Fire/Thermal/Celsius TIFF/00185.TIFF,8d9c5400fe58cb3118e63a9c82ed1a7ae637bf0686d9495cbc442a3cc4105c80,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00185.png,1c7050ae866bf2e920af4e4530ba4c5e88ffacd485aa35f54153ded3991e60b1,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00185.png,f0d31c817ba7427f5f0b56b6762376273e60eab21e8652242c28977d123f22c2
train,fire/00189,Fire,00189,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00189.JPG,079add53d12f3d0a422cdc52249b12b9eb61b182839d4af94041bae017b179fc,data/flame3/Fire/Thermal/Raw JPG/00189.JPG,2ed0f251b6338305264af8fc05203fc87dc5f1dd9ccaff1d1d0d55e67df3a4a4,data/flame3/Fire/Thermal/Celsius TIFF/00189.TIFF,46f7b3011abedf50aafe5cd55dc31361f9b34e94ee92debfb9ee65713e6afb1d,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00189.png,303c818dd7ccb0a35896cfb76a48cbf6478cab7080613059029795226c1ee4bf,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00189.png,0b292269626cc94b7e924806d82b8073374554b4d13afb6259259b0295cc33bf
train,fire/00190,Fire,00190,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00190.JPG,a8bd3cbd8c5dac0428eb05f17f45b6062a0ac16ebdb354928f11281b8ce7ae9d,data/flame3/Fire/Thermal/Raw JPG/00190.JPG,104198533c56fc1be96f9a4f60b622fd8f6ecee66bd81b1d2790565a73042d28,data/flame3/Fire/Thermal/Celsius TIFF/00190.TIFF,96d130a35fcf2126d2adc81f5762243a7ccd9fb1d5adde0323527cbb156918b2,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00190.png,9f376a4159b1b84223ced1a71057f34abe3484f8a2a11d3b3d26cb804d08d89f,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00190.png,5d20a0ee60242d4cf69b33eb9c9cfc41dae38858ac962752644201915feabca5
train,fire/00193,Fire,00193,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00193.JPG,0cae881d9993c02bb22eaa1ccb848a587cace3cd3285302e65c5f88ba92c07a7,data/flame3/Fire/Thermal/Raw JPG/00193.JPG,1d7e2755c308fd4ed0a4ed03988dcf56fe0c8807fd20a4c676a1c4a2422dee30,data/flame3/Fire/Thermal/Celsius TIFF/00193.TIFF,560cd50abd974c189267d294e4fb2cfae19cd2114a9a7a53d44453974e76d3f0,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00193.png,16bb2854b5e2ba1095053ba378f146eca6ace7c4572919d5d5c815690722db75,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00193.png,a64f4ed1b36b27ed2a295a7fba10629bff188f918bbdf5b9097b64178cebe022
train,fire/00196,Fire,00196,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00196.JPG,12a38b254e2e1bf0a4f970ebf56ecf89c31361a84a0d8abac89b232801f5da21,data/flame3/Fire/Thermal/Raw JPG/00196.JPG,f9be8d063189d3f0e938b285b63f840fd4265de5e007691d18a6dd3649ff4376,data/flame3/Fire/Thermal/Celsius TIFF/00196.TIFF,5f272dad5399810d35b3caeb87a8cc5a00ea9077d53f7bf6012ae0ba18426c87,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00196.png,e169440e45921f2bfddd35438a94d247f99863692d5039102cd5f34436b1f4f7,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00196.png,3bce69fee4a29185153c1fbd88916e1b881812ec12bf683384df24c14c51d1fb
