arm,seed,sample_name,background_only,background_ratio,smoke_ratio,fire_heat_ratio,predicted_background_ratio,predicted_smoke_ratio,predicted_fire_heat_ratio,background_iou,background_precision,background_recall,smoke_iou,smoke_precision,smoke_recall,fire_heat_iou,fire_heat_precision,fire_heat_recall,three_class_mean_iou,equal_fire_smoke_S
baseline,201,img_XXX_(2521).png,True,1.0,0.0,0.0,0.9657135009765625,0.0250244140625,0.0092620849609375,0.9657135009765625,1.0,0.9657135009765625,0.0,0.0,0.0,0.0,0.0,0.0,0.3219045003255208,0.0
baseline,201,img_XXX_(2534).png,True,1.0,0.0,0.0,0.968475341796875,0.0192413330078125,0.0122833251953125,0.968475341796875,1.0,0.968475341796875,0.0,0.0,0.0,0.0,0.0,0.0,0.3228251139322917,0.0
baseline,201,img_XXX_(2951).png,True,1.0,0.0,0.0,0.997314453125,0.0004730224609375,0.0022125244140625,0.997314453125,1.0,0.997314453125,0.0,0.0,0.0,0.0,0.0,0.0,0.3324381510416667,0.0
baseline,201,img_XXX_(2974).png,True,1.0,0.0,0.0,0.9976806640625,0.0005645751953125,0.0017547607421875,0.9976806640625,1.0,0.9976806640625,0.0,0.0,0.0,0.0,0.0,0.0,0.3325602213541667,0.0
baseline,201,img_XXX_(2986).png,True,1.0,0.0,0.0,0.9952239990234375,0.0037994384765625,0.0009765625,0.9952239990234375,1.0,0.9952239990234375,0.0,0.0,0.0,0.0,0.0,0.0,0.3317413330078125,0.0
baseline,201,img_XXX_(3037).png,True,1.0,0.0,0.0,0.7991790771484375,0.143218994140625,0.0576019287109375,0.7991790771484375,1.0,0.7991790771484375,0.0,0.0,0.0,0.0,0.0,0.0,0.2663930257161458,0.0
baseline,201,img_XXX_(3103).png,True,1.0,0.0,0.0,0.400390625,0.5373077392578125,0.0623016357421875,0.400390625,1.0,0.400390625,0.0,0.0,0.0,0.0,0.0,0.0,0.13346354166666666,0.0
baseline,201,img_XXX_(3149).png,True,1.0,0.0,0.0,0.41015625,0.5269317626953125,0.0629119873046875,0.41015625,1.0,0.41015625,0.0,0.0,0.0,0.0,0.0,0.0,0.13671875,0.0
baseline,201,img_XXX_(3250).png,True,1.0,0.0,0.0,0.4301300048828125,0.5061187744140625,0.063751220703125,0.4301300048828125,1.0,0.4301300048828125,0.0,0.0,0.0,0.0,0.0,0.0,0.14337666829427084,0.0
baseline,201,img_XXX_(3355).png,True,1.0,0.0,0.0,0.4529266357421875,0.4820556640625,0.0650177001953125,0.4529266357421875,1.0,0.4529266357421875,0.0,0.0,0.0,0.0,0.0,0.0,0.15097554524739584,0.0
baseline,201,img_XXX_(3359).png,True,1.0,0.0,0.0,0.4520416259765625,0.4828338623046875,0.06512451171875,0.4520416259765625,1.0,0.4520416259765625,0.0,0.0,0.0,0.0,0.0,0.0,0.1506805419921875,0.0
baseline,201,img_XXX_(3422).png,True,1.0,0.0,0.0,0.4395294189453125,0.4952545166015625,0.065216064453125,0.4395294189453125,1.0,0.4395294189453125,0.0,0.0,0.0,0.0,0.0,0.0,0.14650980631510416,0.0
baseline,201,img_XXX_(3430).png,True,1.0,0.0,0.0,0.4370269775390625,0.4972076416015625,0.065765380859375,0.4370269775390625,1.0,0.4370269775390625,0.0,0.0,0.0,0.0,0.0,0.0,0.1456756591796875,0.0
baseline,201,img_XXX_(3431).png,True,1.0,0.0,0.0,0.4364013671875,0.49786376953125,0.06573486328125,0.4364013671875,1.0,0.4364013671875,0.0,0.0,0.0,0.0,0.0,0.0,0.14546712239583334,0.0
baseline,201,img_XXX_(3517).png,True,1.0,0.0,0.0,0.960296630859375,0.0025634765625,0.037139892578125,0.960296630859375,1.0,0.960296630859375,0.0,0.0,0.0,0.0,0.0,0.0,0.320098876953125,0.0
baseline,201,img_XXX_(3649).png,True,1.0,0.0,0.0,0.97894287109375,0.00152587890625,0.01953125,0.97894287109375,1.0,0.97894287109375,0.0,0.0,0.0,0.0,0.0,0.0,0.3263142903645833,0.0
baseline,201,img_XXX_(3660).png,True,1.0,0.0,0.0,0.9785308837890625,0.0019683837890625,0.019500732421875,0.9785308837890625,1.0,0.9785308837890625,0.0,0.0,0.0,0.0,0.0,0.0,0.3261769612630208,0.0
baseline,201,img_XXX_(3726).png,True,1.0,0.0,0.0,0.9762725830078125,0.0012664794921875,0.0224609375,0.9762725830078125,1.0,0.9762725830078125,0.0,0.0,0.0,0.0,0.0,0.0,0.3254241943359375,0.0
baseline,201,img_XXX_(4107).png,True,1.0,0.0,0.0,0.975250244140625,0.0020294189453125,0.0227203369140625,0.975250244140625,1.0,0.975250244140625,0.0,0.0,0.0,0.0,0.0,0.0,0.3250834147135417,0.0
baseline,201,img_XXX_(4150).png,True,1.0,0.0,0.0,0.9746856689453125,0.001922607421875,0.0233917236328125,0.9746856689453125,1.0,0.9746856689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.3248952229817708,0.0
baseline,201,img_XXX_(4169).png,True,1.0,0.0,0.0,0.9746246337890625,0.001922607421875,0.0234527587890625,0.9746246337890625,1.0,0.9746246337890625,0.0,0.0,0.0,0.0,0.0,0.0,0.3248748779296875,0.0
baseline,201,img_XXX_(48182).png,False,0.9258270263671875,0.0443878173828125,0.02978515625,0.9997406005859375,0.0,0.0002593994140625,0.9257733217354148,0.9259146201865108,0.999835187474248,0.0,0.0,0.0,0.003567787971457696,0.4117647058823529,0.003586065573770492,0.30978036990229085,0.001783893985728848
baseline,201,img_XXX_(48229).png,False,0.882568359375,0.086669921875,0.03076171875,0.9996795654296875,0.0,0.0003204345703125,0.8822479248046875,0.8825307181561475,0.9996369294605809,0.0,0.0,0.0,0.0,0.0,0.0,0.2940826416015625,0.0
baseline,201,img_XXX_(48262).png,False,0.8213043212890625,0.1498565673828125,0.028839111328125,0.9995574951171875,0.0,0.0004425048828125,0.8210007477377119,0.8213015402934037,0.9995541105434278,0.0,0.0,0.0,0.002612330198537095,0.1724137931034483,0.0026455026455026454,0.27453769264541633,0.0013061650992685476
baseline,201,img_XXX_(48358).png,False,0.971343994140625,0.0,0.028656005859375,0.996063232421875,0.0,0.003936767578125,0.9751830632065933,0.9751830632065933,1.0,0.0,0.0,0.0,0.13738019169329074,1.0,0.13738019169329074,0.37085441829996135,0.06869009584664537
baseline,201,img_XXX_(48376).png,False,0.970306396484375,0.0,0.029693603515625,0.998992919921875,0.0,0.001007080078125,0.9712544485344656,0.9712692836413624,0.9999842742569587,0.0,0.0,0.0,0.03338469440164355,0.9848484848484849,0.03340184994861254,0.3348797143120364,0.016692347200821776
baseline,201,img_XXX_(48462).png,False,0.9704132080078125,0.0,0.0295867919921875,0.9986114501953125,0.000244140625,0.0011444091796875,0.9712504964712352,0.9715027886011154,0.9997326917936381,0.0,0.0,0.0,0.03814432989690722,0.9866666666666667,0.038164002062919034,0.33646494212271416,0.01907216494845361
baseline,201,img_XXX_(48576).png,False,0.96942138671875,0.0,0.03057861328125,0.9980926513671875,0.0,0.0019073486328125,0.9712739447493541,0.9712739447493541,1.0,0.0,0.0,0.0,0.062375249500998,1.0,0.062375249500998,0.344549731416784,0.031187624750499
baseline,201,img_XXX_(48597).png,False,0.9718475341796875,0.0,0.0281524658203125,0.9987335205078125,0.0,0.0012664794921875,0.9730799199425542,0.9730799199425542,1.0,0.0,0.0,0.0,0.044986449864498644,1.0,0.044986449864498644,0.33935545660235095,0.022493224932249322
baseline,201,img_XXX_(48683).png,False,0.97235107421875,0.0,0.02764892578125,0.9996490478515625,0.0,0.0003509521484375,0.972692442721292,0.972692442721292,1.0,0.0,0.0,0.0,0.012693156732891833,1.0,0.012693156732891833,0.3284618664847279,0.0063465783664459164
baseline,201,img_XXX_(49053).png,False,0.9226226806640625,0.046295166015625,0.0310821533203125,0.9997100830078125,0.0,0.0002899169921875,0.9228902422272082,0.9228902422272082,1.0,0.0,0.0,0.0,0.009327442317133039,1.0,0.009327442317133039,0.31073922818144706,0.004663721158566519
baseline,201,img_XXX_(49154).png,False,0.939483642578125,0.029571533203125,0.03094482421875,0.9999542236328125,0.0,4.57763671875e-05,0.9395266506950697,0.9395266506950697,1.0,0.0,0.0,0.0,0.0014792899408284023,1.0,0.0014792899408284023,0.3136686468786327,0.0007396449704142012
baseline,201,img_XXX_(49316).png,False,0.943267822265625,0.0260009765625,0.030731201171875,0.9993743896484375,0.0,0.0006256103515625,0.9438583097946408,0.9438583097946408,1.0,0.0,0.0,0.0,0.02035749751737835,1.0,0.02035749751737835,0.3214052691040064,0.010178748758689175
baseline,201,img_XXX_(49324).png,False,0.9494781494140625,0.01904296875,0.0314788818359375,0.999725341796875,0.0,0.000274658203125,0.9497390030220703,0.9497390030220703,1.0,0.0,0.0,0.0,0.00872515753756665,1.0,0.00872515753756665,0.31948805351987897,0.004362578768783325
baseline,201,img_XXX_(49344).png,False,0.9382781982421875,0.0307769775390625,0.03094482421875,0.9995269775390625,0.0,0.0004730224609375,0.9387222349438974,0.9387222349438974,1.0,0.0,0.0,0.0,0.015285996055226824,1.0,0.015285996055226824,0.31800274366637477,0.007642998027613412
baseline,201,img_XXX_(49351).png,False,0.9677581787109375,0.0,0.0322418212890625,0.9993743896484375,0.0,0.0006256103515625,0.9683639972516986,0.9683639972516986,1.0,0.0,0.0,0.0,0.019403691433980123,1.0,0.019403691433980123,0.3292558962285596,0.009701845716990062
baseline,201,img_XXX_(49373).png,False,0.89801025390625,0.069122314453125,0.032867431640625,0.9990692138671875,0.0,0.0009307861328125,0.8988178874702181,0.8988316151202749,0.9999830082240195,0.0,0.0,0.0,0.027842227378190254,0.9836065573770492,0.027855153203342618,0.30888670494946946,0.013921113689095127
baseline,201,img_XXX_(49393).png,False,0.969390869140625,0.0,0.030609130859375,0.9991302490234375,0.0,0.0008697509765625,0.970144467181821,0.97018891553017,0.9999527782150165,0.0,0.0,0.0,0.02687904430064709,0.9473684210526315,0.026919242273180457,0.332341170494156,0.013439522150323544
baseline,201,img_XXX_(49434).png,False,0.9662933349609375,0.0,0.0337066650390625,0.9994964599609375,0.0,0.0005035400390625,0.9666000091590469,0.9666885486160939,0.9999052536832631,0.0,0.0,0.0,0.01218961625282167,0.8181818181818182,0.012222725215029425,0.32626320847062285,0.006094808126410835
baseline,201,img_XXX_(49456).png,False,0.9686126708984375,0.0,0.0313873291015625,0.9990692138671875,1.52587890625e-05,0.00091552734375,0.9692143238909674,0.9693623520427644,0.9998424675877061,0.0,0.0,0.0,0.024685382381413358,0.85,0.024793388429752067,0.3312999020907936,0.012342691190706679
baseline,201,img_XXX_(49581).png,False,0.96954345703125,0.0,0.03045654296875,0.99713134765625,0.0,0.00286865234375,0.9723327416294302,0.9723327416294302,1.0,0.0,0.0,0.0,0.09418837675350701,1.0,0.09418837675350701,0.35550703946097906,0.047094188376753505
baseline,201,img_XXX_(49613).png,False,0.97003173828125,0.0,0.02996826171875,0.9979248046875,0.0,0.0020751953125,0.9720489296636086,0.9720489296636086,1.0,0.0,0.0,0.0,0.06924643584521385,1.0,0.06924643584521385,0.34709845516960747,0.034623217922606926
baseline,201,img_XXX_(49673).png,False,0.9740142822265625,0.0,0.0259857177734375,0.9989471435546875,0.0,0.0010528564453125,0.9750408602807521,0.9750408602807521,1.0,0.0,0.0,0.0,0.040516735173223725,1.0,0.040516735173223725,0.3385191984846586,0.020258367586611863
baseline,201,img_XXX_(49731).png,False,0.9710845947265625,0.0,0.0289154052734375,0.99871826171875,0.0,0.00128173828125,0.9723308684226609,0.9723308684226609,1.0,0.0,0.0,0.0,0.04432717678100264,1.0,0.04432717678100264,0.33888601506788785,0.02216358839050132
baseline,201,img_XXX_(49766).png,False,0.96990966796875,0.0,0.03009033203125,0.9987030029296875,0.0,0.0012969970703125,0.9711692716688821,0.9711692716688821,1.0,0.0,0.0,0.0,0.04310344827586207,1.0,0.04310344827586207,0.33809090664824804,0.021551724137931036
baseline,201,img_XXX_(49872).png,False,0.9656524658203125,0.0073089599609375,0.02703857421875,0.9990997314453125,0.0,0.0009002685546875,0.9665225957206347,0.9665225957206347,1.0,0.0,0.0,0.0,0.03329571106094808,1.0,0.03329571106094808,0.33327276892719426,0.01664785553047404
baseline,201,img_XXX_(50185).png,False,0.9013214111328125,0.0332183837890625,0.065460205078125,0.998779296875,0.0,0.001220703125,0.9016676338535781,0.9020257883158153,0.9995598368010293,0.0,0.0,0.0,0.012511584800741427,0.675,0.012587412587412588,0.3047264062181065,0.006255792400370714
baseline,201,img_XXX_(50271).png,False,0.904571533203125,0.0301971435546875,0.0652313232421875,0.9995574951171875,0.0,0.0004425048828125,0.9041290283203125,0.9045292869464332,0.9995108127256166,0.0,0.0,0.0,0.0,0.0,0.0,0.3013763427734375,0.0
baseline,201,img_XXX_(50274).png,False,0.9035491943359375,0.0352783203125,0.0611724853515625,0.9998626708984375,0.0,0.0001373291015625,0.903411865234375,0.9035359470142079,0.9998480114835768,0.0,0.0,0.0,0.0,0.0,0.0,0.3011372884114583,0.0
baseline,201,img_XXX_(50396).png,False,0.780731201171875,0.1357421875,0.083526611328125,1.0,0.0,0.0,0.780731201171875,0.780731201171875,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2602437337239583,0.0
baseline,201,img_XXX_(50410).png,False,0.7238006591796875,0.1797027587890625,0.09649658203125,0.999969482421875,0.0,3.0517578125e-05,0.7238227484969634,0.7238227484969634,1.0,0.0,0.0,0.0,0.00031625553447185326,1.0,0.00031625553447185326,0.24137966801047842,0.00015812776723592663
baseline,201,img_XXX_(50427).png,False,0.726104736328125,0.2053985595703125,0.0684967041015625,0.9997711181640625,0.0002288818359375,0.0,0.7262709665603394,0.7262709665603394,1.0,0.0011143302874972142,1.0,0.0011143302874972142,0.0,0.0,0.0,0.24246176561594554,0.0005571651437486071
baseline,201,img_XXX_(50473).png,False,0.6545867919921875,0.246917724609375,0.0984954833984375,0.9999847412109375,0.0,1.52587890625e-05,0.654571533203125,0.6545815213244831,0.9999766894333201,0.0,0.0,0.0,0.0,0.0,0.0,0.21819051106770834,0.0
baseline,201,img_XXX_(50484).png,False,0.734832763671875,0.17132568359375,0.093841552734375,1.0,0.0,0.0,0.734832763671875,0.734832763671875,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24494425455729166,0.0
baseline,201,img_XXX_(50554).png,False,0.6790924072265625,0.23468017578125,0.0862274169921875,1.0,0.0,0.0,0.6790924072265625,0.6790924072265625,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2263641357421875,0.0
baseline,201,img_XXX_(50657).png,False,0.53546142578125,0.36529541015625,0.0992431640625,0.9997406005859375,0.0,0.0002593994140625,0.5356003602008578,0.5356003602008578,1.0,0.0,0.0,0.0,0.0026137761377613778,1.0,0.0026137761377613778,0.17940471211287304,0.0013068880688806889
baseline,201,img_XXX_(50671).png,False,0.53802490234375,0.364593505859375,0.097381591796875,0.9998931884765625,0.0,0.0001068115234375,0.5380823757420379,0.5380823757420379,1.0,0.0,0.0,0.0,0.0010968348480100282,1.0,0.0010968348480100282,0.17972640353001595,0.0005484174240050141
baseline,201,img_XXX_(50672).png,False,0.5467071533203125,0.3545989990234375,0.09869384765625,0.999908447265625,0.0,9.1552734375e-05,0.5467572104379673,0.5467572104379673,1.0,0.0,0.0,0.0,0.0009276437847866419,1.0,0.0009276437847866419,0.1825616180742513,0.00046382189239332097
baseline,201,img_XXX_(50803).png,False,0.6017913818359375,0.295379638671875,0.1028289794921875,0.9994354248046875,0.0,0.0005645751953125,0.6021313302493168,0.6021313302493168,1.0,0.0,0.0,0.0,0.0054904288470099425,1.0,0.0054904288470099425,0.20254058636544223,0.0027452144235049713
baseline,201,img_XXX_(50816).png,False,0.5553436279296875,0.3322296142578125,0.1124267578125,0.999908447265625,0.0,9.1552734375e-05,0.5553707405655338,0.5553792156264307,0.9999725236983102,0.0,0.0,0.0,0.0006785181164337087,0.8333333333333334,0.0006786102062975027,0.18534975289398917,0.00033925905821685436
baseline,201,img_XXX_(50865).png,False,0.662200927734375,0.222412109375,0.115386962890625,0.99920654296875,0.0,0.00079345703125,0.6627267729521715,0.6627267729521715,1.0,0.0,0.0,0.0,0.006876487701666226,1.0,0.006876487701666226,0.2232010868846126,0.003438243850833113
baseline,201,img_XXX_(51279).png,False,0.235687255859375,0.6944732666015625,0.0698394775390625,0.9957122802734375,0.0040130615234375,0.000274658203125,0.23507445554858358,0.2353842617423952,0.9944322154603134,0.0025624739919840557,0.4448669201520912,0.002570694087403599,0.0021810250817884407,0.5555555555555556,0.002184837229626393,0.07993931820745202,0.0023717495368862484
baseline,201,img_XXX_(51321).png,False,0.221160888671875,0.7079620361328125,0.0708770751953125,0.998382568359375,0.001617431640625,0.0,0.22079151965052163,0.22092312394925875,0.9973092314060991,0.0013781519843235211,0.6037735849056604,0.001379399530142035,0.0,0.0,0.0,0.07405655721161505,0.0006890759921617606
baseline,201,img_XXX_(51381).png,False,0.07025146484375,0.8871917724609375,0.0425567626953125,0.9757843017578125,0.022857666015625,0.0013580322265625,0.058047289788862824,0.05881249120392813,0.8168983492615117,0.005546938224979768,0.21962616822429906,0.005658462755619765,0.021291696238467,0.6741573033707865,0.02151308712800287,0.0282953080841032,0.013419317231723384
baseline,201,img_XXX_(51536).png,False,0.130218505859375,0.8443756103515625,0.0254058837890625,0.9969482421875,0.000701904296875,0.002349853515625,0.1293898206613971,0.12953042732949677,0.9916803374736348,0.000704683434518647,0.8478260869565217,0.0007047725753112745,0.05205320994794679,0.5844155844155844,0.05405405405405406,0.06071590468128751,0.026378946691232717
baseline,201,img_XXX_(51546).png,False,0.12371826171875,0.8492431640625,0.02703857421875,0.9964141845703125,0.0010528564453125,0.002532958984375,0.12302843942662199,0.12315278479655747,0.9918598914652196,0.001113845822179904,0.8985507246376812,0.001113985913468449,0.05843801201529219,0.6445783132530121,0.06038374717832957,0.06086009908803136,0.029775928918736046
baseline,201,img_XXX_(51578).png,False,0.0728759765625,0.9017181396484375,0.0254058837890625,0.9964141845703125,0.0012054443359375,0.00238037109375,0.07221873709013571,0.07228066951501508,0.9882747068676717,0.0013368305271173535,1.0,0.0013368305271173535,0.05810575246949448,0.6410256410256411,0.06006006006006006,0.04388710669558252,0.029721291498305918
baseline,201,img_XXX_(51611).png,False,0.0528564453125,0.92181396484375,0.02532958984375,0.997314453125,0.00054931640625,0.00213623046875,0.052274290956348904,0.05231028151774786,0.9870092378752887,0.0005959080977289281,1.0,0.0005959080977289281,0.05571847507331378,0.6785714285714286,0.0572289156626506,0.03619622470913054,0.028157191585521355
baseline,201,img_XXX_(51639).png,False,0.0882568359375,0.887176513671875,0.024566650390625,0.9955902099609375,0.001953125,0.0024566650390625,0.08753100407263374,0.0876208867840667,0.9884163208852006,0.0022015066561177805,1.0,0.0022015066561177805,0.0547945205479452,0.5714285714285714,0.05714285714285714,0.04817567709223224,0.02849801360203149
baseline,201,img_XXX_(51762).png,False,0.254638671875,0.66162109375,0.083740234375,0.998992919921875,0.0009918212890625,1.52587890625e-05,0.25489537192607303,0.25489537192607303,1.0,0.0014990774907749078,1.0,0.0014990774907749078,0.00018221574344023323,1.0,0.00018221574344023323,0.08552555505342939,0.0008406466171075706
baseline,201,img_XXX_(51866).png,False,0.26263427734375,0.6544189453125,0.08294677734375,0.9934539794921875,0.00634765625,0.0001983642578125,0.2640735849636068,0.2641344248698297,0.9991285149895421,0.009158490829857147,0.9447115384615384,0.009163402350307779,0.0016544117647058823,0.6923076923076923,0.0016556291390728477,0.0916288291860566,0.005406451297281514
baseline,201,img_XXX_(51903).png,False,0.21405029296875,0.6995391845703125,0.0864105224609375,0.99261474609375,0.0068817138671875,0.0005035400390625,0.21554944125920347,0.21556600873147636,0.9996435700028514,0.009573238545914473,0.9733924611973392,0.009575744355982114,0.004231311706629055,0.7272727272727273,0.004238036376478898,0.07645133050391567,0.006902275126271764
baseline,201,img_XXX_(51942).png,False,0.1991729736328125,0.7121124267578125,0.088714599609375,0.9914398193359375,0.0077667236328125,0.00079345703125,0.20083720643910247,0.20084647941515968,0.9997701677775224,0.010733337618098849,0.9842829076620825,0.010735177526837943,0.007730630475863254,0.8653846153846154,0.007739938080495356,0.07310039151102152,0.009231984046981051
baseline,201,img_XXX_(51948).png,False,0.1454620361328125,0.764312744140625,0.0902252197265625,0.9939422607421875,0.0055999755859375,0.000457763671875,0.1463485776570104,0.1463485776570104,1.0,0.007125748502994012,0.9727520435967303,0.007127171092034338,0.004224400135180805,0.8333333333333334,0.004227972264501945,0.05256624209839507,0.005675074319087408
baseline,201,img_XXX_(51950).png,False,0.2035980224609375,0.7050018310546875,0.091400146484375,0.994415283203125,0.0051422119140625,0.0004425048828125,0.20468598959691897,0.20469541199938623,0.99977516300682,0.0070541394382654605,0.9673590504451038,0.007055818886219509,0.004003336113427856,0.8275862068965517,0.004006677796327212,0.07191448838287076,0.005528737775846658
baseline,201,img_XXX_(51993).png,False,0.244110107421875,0.6771392822265625,0.0787506103515625,0.9978485107421875,0.0007781982421875,0.001373291015625,0.24463644009480848,0.24463644009480848,1.0,0.0011492439777362148,1.0,0.0011492439777362148,0.016847405112316034,0.9666666666666667,0.016857198217399727,0.08754436306162024,0.008998324545026125
baseline,201,img_XXX_(52031).png,False,0.2314910888671875,0.6881866455078125,0.080322265625,0.999298095703125,0.0,0.000701904296875,0.23148445014427702,0.2315162620247366,0.9994067629029069,0.0,0.0,0.0,0.006825938566552901,0.782608695652174,0.006838905775075988,0.0794367962369433,0.0034129692832764505
baseline,201,img_XXX_(52259).png,False,0.3029022216796875,0.6017913818359375,0.095306396484375,0.9998931884765625,0.0,0.0001068115234375,0.30279541015625,0.30282775565017017,0.999647372928316,0.0,0.0,0.0,0.0,0.0,0.0,0.10093180338541667,0.0
baseline,201,img_XXX_(52373).png,False,0.71661376953125,0.2161407470703125,0.0672454833984375,0.9999237060546875,7.62939453125e-05,0.0,0.7165374755859375,0.7165921472280294,0.9998935354739801,0.0,0.0,0.0,0.0,0.0,0.0,0.2388458251953125,0.0
baseline,201,img_XXX_(52502).png,False,0.7601165771484375,0.17730712890625,0.0625762939453125,1.0,0.0,0.0,0.7601165771484375,0.7601165771484375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2533721923828125,0.0
baseline,201,img_XXX_(52558).png,False,0.814849853515625,0.122039794921875,0.0631103515625,0.9990692138671875,0.000579833984375,0.0003509521484375,0.8139190673828125,0.8146773577701413,0.9988577206846185,0.0,0.0,0.0,0.0,0.0,0.0,0.2713063557942708,0.0
baseline,201,img_XXX_(52811).png,False,0.9082489013671875,0.03564453125,0.0561065673828125,0.9976043701171875,0.00225830078125,0.0001373291015625,0.905853271484375,0.9080285718655837,0.9973623641281522,0.0,0.0,0.0,0.0,0.0,0.0,0.3019510904947917,0.0
baseline,201,img_XXX_(52812).png,False,0.8903961181640625,0.054840087890625,0.0547637939453125,0.9975738525390625,0.002288818359375,0.0001373291015625,0.887969970703125,0.8901295562659651,0.997275204359673,0.0,0.0,0.0,0.0,0.0,0.0,0.295989990234375,0.0
baseline,201,img_XXX_(52855).png,False,0.9364166259765625,0.0086822509765625,0.054901123046875,0.9975738525390625,0.0019378662109375,0.00048828125,0.9344332351459838,0.9364914266485155,0.9976535384314557,0.0,0.0,0.0,0.004149377593360996,0.46875,0.004168982768204558,0.31286087091311493,0.002074688796680498
baseline,201,img_XXX_(52914).png,False,0.9436492919921875,0.005828857421875,0.0505218505859375,0.99957275390625,0.0003662109375,6.103515625e-05,0.9433406579991455,0.9436862673261281,0.9996119205083841,0.0,0.0,0.0,0.0012080942313500453,1.0,0.0012080942313500453,0.31484958407683183,0.0006040471156750226
baseline,201,img_XXX_(53024).png,False,0.9295196533203125,0.015625,0.0548553466796875,0.999359130859375,0.000640869140625,0.0,0.9288787841796875,0.929474455675329,0.9993105372884417,0.0,0.0,0.0,0.0,0.0,0.0,0.3096262613932292,0.0
baseline,201,img_XXX_(53046).png,False,0.925506591796875,0.016845703125,0.057647705078125,0.999664306640625,0.000335693359375,0.0,0.9251708984375,0.9254815764569405,0.9996372869060574,0.0,0.0,0.0,0.0,0.0,0.0,0.3083902994791667,0.0
baseline,201,img_XXX_(53137).png,False,0.918731689453125,0.0205535888671875,0.0607147216796875,0.999969482421875,0.0,3.0517578125e-05,0.9187304493781948,0.9187444685201575,0.9999833914632121,0.0,0.0,0.0,0.0002512562814070352,0.5,0.00025131942699170643,0.30632723521986727,0.0001256281407035176
baseline,201,img_XXX_(53148).png,False,0.922210693359375,0.02044677734375,0.057342529296875,0.999969482421875,0.0,3.0517578125e-05,0.9222095063706417,0.9222235786004211,0.9999834541182699,0.0,0.0,0.0,0.00026602819898909286,0.5,0.00026609898882384245,0.3074918448565436,0.00013301409949454643
baseline,201,img_XXX_(53164).png,False,0.835540771484375,0.1023712158203125,0.0620880126953125,1.0,0.0,0.0,0.835540771484375,0.835540771484375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2785135904947917,0.0
baseline,201,img_XXX_(18323).png,False,0.036712646484375,0.801910400390625,0.161376953125,0.9173736572265625,0.0385589599609375,0.0440673828125,0.038913350502616934,0.038954774538015005,0.9733998337489609,0.029647630619684083,0.6276216857934309,0.030178483084065913,0.24218101300858014,0.9089335180055401,0.2482034795763994,0.10358066471029372,0.1359143218141321
baseline,201,img_XXX_(18538).png,False,0.0716400146484375,0.7637786865234375,0.164581298828125,0.885498046875,0.0593109130859375,0.0551910400390625,0.07086520076481835,0.07152950096498484,0.8841320553780617,0.046706122052973705,0.619243632621559,0.048087104185396065,0.3049741777656972,0.930605474149848,0.31207120341183014,0.1408485001944964,0.17584014990933544
baseline,201,img_XXX_(18544).png,False,0.085418701171875,0.76202392578125,0.152557373046875,0.887298583984375,0.05865478515625,0.054046630859375,0.08775701731934135,0.08844368013757524,0.9187209717756342,0.04829844462635949,0.6446409989594173,0.04961954345214257,0.3185315025805823,0.9234895539243365,0.32716543308661733,0.15152898817542773,0.18341497360347092
baseline,201,img_XXX_(18577).png,False,0.0586090087890625,0.7845458984375,0.1568450927734375,0.8881378173828125,0.0537872314453125,0.058074951171875,0.061395555707614145,0.06166136929817026,0.9343920853944285,0.04667466803833038,0.6950354609929078,0.047650536797883926,0.3334280034081227,0.9253809774040987,0.34264033466290494,0.1471660757180224,0.19005133572322652
baseline,201,img_XXX_(18620).png,False,0.06585693359375,0.7730712890625,0.16107177734375,0.92645263671875,0.0257720947265625,0.0477752685546875,0.06969323135126244,0.06978391198366164,0.981696014828545,0.021442228899207865,0.6506808762581409,0.021691931154271277,0.26990165151233997,0.9290961354199936,0.2755778704054566,0.12034570392093676,0.14567194020577393
baseline,201,img_XXX_(19166).png,False,0.0518646240234375,0.7961883544921875,0.151947021484375,0.9055938720703125,0.06927490234375,0.0251312255859375,0.056968635245763566,0.05698495341117795,0.9949985289791115,0.05048802622562184,0.6004405286343613,0.05224323961747063,0.14413881494626837,0.8876745598057073,0.14681662984535046,0.08386515880588459,0.09731342058594511
baseline,201,img_XXX_(19222).png,False,0.0841064453125,0.762664794921875,0.153228759765625,0.9390106201171875,0.035888671875,0.0251007080078125,0.08503786652857791,0.0853930028112254,0.9533744557329463,0.02017583188756116,0.44005102040816324,0.02070745468368613,0.137531633248978,0.8589665653495441,0.14070902210714997,0.08091511055503903,0.07885373256826958
baseline,201,img_XXX_(19274).png,False,0.0864715576171875,0.755126953125,0.1584014892578125,0.9188232421875,0.05218505859375,0.02899169921875,0.08653275282010686,0.08713630928656835,0.9258867125463208,0.027519372317492376,0.41432748538011693,0.0286332040090527,0.15858490566037736,0.8847368421052632,0.16193044986032173,0.0908790102659922,0.09305213898893487
