sample_key,sample_class,sample_id,timestamp,latitude,longitude,time_block_id,space_cluster_id,raw_rgb_path,corrected_rgb_path,raw_thermal_path,thermal_tiff_path,temperature_mask_path,boundary_mask_path,dense_supervision
fire/00175,Fire,00175,2022-10-26 18:37:42,42.853933000000005,-121.15260275,1,,,data/flame3/Fire/RGB/Corrected FOV/00175.JPG,data/flame3/Fire/Thermal/Raw JPG/00175.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00175.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00175.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00175.png,0
fire/00177,Fire,00177,2022-10-27 15:43:09,42.868239083333336,-121.13634194444445,5,,,data/flame3/Fire/RGB/Corrected FOV/00177.JPG,data/flame3/Fire/Thermal/Raw JPG/00177.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00177.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00177.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00177.png,0
fire/00178,Fire,00178,2022-10-26 18:39:00,42.85081252777778,-121.1525515,1,,,data/flame3/Fire/RGB/Corrected FOV/00178.JPG,data/flame3/Fire/Thermal/Raw JPG/00178.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00178.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00178.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00178.png,0
fire/00179,Fire,00179,2022-10-27 15:41:21,42.867964416666666,-121.13514502777778,5,,,data/flame3/Fire/RGB/Corrected FOV/00179.JPG,data/flame3/Fire/Thermal/Raw JPG/00179.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00179.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00179.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00179.png,0
fire/00180,Fire,00180,2022-10-26 18:44:06,42.85388422222223,-121.15174344444445,1,,,data/flame3/Fire/RGB/Corrected FOV/00180.JPG,data/flame3/Fire/Thermal/Raw JPG/00180.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00180.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00180.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00180.png,0
fire/00182,Fire,00182,2022-10-27 15:42:48,42.86691836111111,-121.13740894444445,5,,,data/flame3/Fire/RGB/Corrected FOV/00182.JPG,data/flame3/Fire/Thermal/Raw JPG/00182.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00182.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00182.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00182.png,0
fire/00185,Fire,00185,2022-10-26 18:44:18,42.85449991666667,-121.14945116666668,1,,,data/flame3/Fire/RGB/Corrected FOV/00185.JPG,data/flame3/Fire/Thermal/Raw JPG/00185.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00185.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00185.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00185.png,0
fire/00189,Fire,00189,2022-10-27 17:46:00,42.86668205555556,-121.13873027777778,7,,,data/flame3/Fire/RGB/Corrected FOV/00189.JPG,data/flame3/Fire/Thermal/Raw JPG/00189.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00189.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00189.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00189.png,0
fire/00190,Fire,00190,2022-10-26 18:31:48,42.85099430555556,-121.15246388888889,1,,,data/flame3/Fire/RGB/Corrected FOV/00190.JPG,data/flame3/Fire/Thermal/Raw JPG/00190.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00190.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00190.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00190.png,0
fire/00193,Fire,00193,2022-10-27 17:46:42,42.864721555555555,-121.13980438888889,7,,,data/flame3/Fire/RGB/Corrected FOV/00193.JPG,data/flame3/Fire/Thermal/Raw JPG/00193.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00193.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00193.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00193.png,0
fire/00196,Fire,00196,2022-10-27 17:45:36,42.86707197222222,-121.13710494444445,7,,,data/flame3/Fire/RGB/Corrected FOV/00196.JPG,data/flame3/Fire/Thermal/Raw JPG/00196.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00196.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00196.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00196.png,0
fire/00198,Fire,00198,2022-10-27 17:47:14,42.863062694444444,-121.13808083333333,7,,,data/flame3/Fire/RGB/Corrected FOV/00198.JPG,data/flame3/Fire/Thermal/Raw JPG/00198.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00198.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00198.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00198.png,0
fire/00200,Fire,00200,2022-10-25 17:00:29,42.85152058333333,-121.14825558333334,0b,,,data/flame3/Fire/RGB/Corrected FOV/00200.JPG,data/flame3/Fire/Thermal/Raw JPG/00200.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00200.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00200.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00200.png,0
fire/00201,Fire,00201,2022-10-27 15:38:16,42.86442802777778,-121.13547369444446,5,,,data/flame3/Fire/RGB/Corrected FOV/00201.JPG,data/flame3/Fire/Thermal/Raw JPG/00201.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00201.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00201.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00201.png,0
fire/00202,Fire,00202,2022-10-27 17:46:22,42.86651538888889,-121.13920211111112,7,,,data/flame3/Fire/RGB/Corrected FOV/00202.JPG,data/flame3/Fire/Thermal/Raw JPG/00202.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00202.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00202.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00202.png,0
fire/00203,Fire,00203,2022-10-25 16:59:44,42.85197544444445,-121.14612619444445,0b,,,data/flame3/Fire/RGB/Corrected FOV/00203.JPG,data/flame3/Fire/Thermal/Raw JPG/00203.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00203.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00203.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00203.png,0
fire/00205,Fire,00205,2022-10-26 18:37:18,42.85096458333334,-121.15281475,1,,,data/flame3/Fire/RGB/Corrected FOV/00205.JPG,data/flame3/Fire/Thermal/Raw JPG/00205.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00205.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00205.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00205.png,0
fire/00207,Fire,00207,2022-10-26 18:44:12,42.85437,-121.15066155555556,1,,,data/flame3/Fire/RGB/Corrected FOV/00207.JPG,data/flame3/Fire/Thermal/Raw JPG/00207.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00207.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00207.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00207.png,0
fire/00209,Fire,00209,2022-10-27 17:48:05,42.864815194444446,-121.13488347222223,7,,,data/flame3/Fire/RGB/Corrected FOV/00209.JPG,data/flame3/Fire/Thermal/Raw JPG/00209.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00209.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00209.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00209.png,0
fire/00210,Fire,00210,2022-10-26 18:32:39,42.85453163888889,-121.15069194444445,1,,,data/flame3/Fire/RGB/Corrected FOV/00210.JPG,data/flame3/Fire/Thermal/Raw JPG/00210.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00210.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00210.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00210.png,0
fire/00211,Fire,00211,2022-10-27 17:46:02,42.866669111111115,-121.138823,7,,,data/flame3/Fire/RGB/Corrected FOV/00211.JPG,data/flame3/Fire/Thermal/Raw JPG/00211.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00211.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00211.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00211.png,0
fire/00212,Fire,00212,2022-10-26 18:44:33,42.85302311111111,-121.14715608333334,1,,,data/flame3/Fire/RGB/Corrected FOV/00212.JPG,data/flame3/Fire/Thermal/Raw JPG/00212.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00212.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00212.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00212.png,0
fire/00213,Fire,00213,2022-10-27 17:46:18,42.86666625,-121.13884958333334,7,,,data/flame3/Fire/RGB/Corrected FOV/00213.JPG,data/flame3/Fire/Thermal/Raw JPG/00213.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00213.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A080.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00213.png,1
fire/00216,Fire,00216,2022-10-26 18:34:53,42.84958819444444,-121.15165344444445,1,,,data/flame3/Fire/RGB/Corrected FOV/00216.JPG,data/flame3/Fire/Thermal/Raw JPG/00216.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00216.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A130.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00216.png,1
fire/00218,Fire,00218,2022-10-27 17:46:20,42.86660613888889,-121.13898008333334,7,,,data/flame3/Fire/RGB/Corrected FOV/00218.JPG,data/flame3/Fire/Thermal/Raw JPG/00218.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00218.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00218.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00218.png,0
fire/00219,Fire,00219,2022-10-26 18:33:48,42.84956541666667,-121.15156961111111,1,,,data/flame3/Fire/RGB/Corrected FOV/00219.JPG,data/flame3/Fire/Thermal/Raw JPG/00219.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00219.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00219.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00219.png,0
fire/00220,Fire,00220,2022-10-26 18:38:57,42.850813111111115,-121.1525518888889,1,,,data/flame3/Fire/RGB/Corrected FOV/00220.JPG,data/flame3/Fire/Thermal/Raw JPG/00220.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00220.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00220.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00220.png,0
fire/00221,Fire,00221,2022-10-26 18:37:27,42.85204844444445,-121.15380083333334,1,,,data/flame3/Fire/RGB/Corrected FOV/00221.JPG,data/flame3/Fire/Thermal/Raw JPG/00221.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00221.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00221.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00221.png,0
fire/00224,Fire,00224,2022-10-27 19:00:37,42.86320475,-121.13978747222222,8,,,data/flame3/Fire/RGB/Corrected FOV/00224.JPG,data/flame3/Fire/Thermal/Raw JPG/00224.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00224.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A083.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00224.png,1
fire/00225,Fire,00225,2022-10-27 15:39:14,42.868169888888886,-121.13597547222223,5,,,data/flame3/Fire/RGB/Corrected FOV/00225.JPG,data/flame3/Fire/Thermal/Raw JPG/00225.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00225.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00225.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00225.png,0
fire/00226,Fire,00226,2022-10-27 17:47:44,42.86358102777778,-121.13637622222222,7,,,data/flame3/Fire/RGB/Corrected FOV/00226.JPG,data/flame3/Fire/Thermal/Raw JPG/00226.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00226.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00226.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00226.png,0
fire/00227,Fire,00227,2022-10-26 18:38:21,42.851638916666666,-121.14752027777779,1,,,data/flame3/Fire/RGB/Corrected FOV/00227.JPG,data/flame3/Fire/Thermal/Raw JPG/00227.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00227.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00227.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00227.png,0
fire/00228,Fire,00228,2022-10-26 18:38:06,42.85379838888889,-121.14832177777778,1,,,data/flame3/Fire/RGB/Corrected FOV/00228.JPG,data/flame3/Fire/Thermal/Raw JPG/00228.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00228.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00228.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00228.png,0
fire/00229,Fire,00229,2022-10-26 18:32:54,42.85380861111111,-121.14814377777779,1,,,data/flame3/Fire/RGB/Corrected FOV/00229.JPG,data/flame3/Fire/Thermal/Raw JPG/00229.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00229.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00229.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00229.png,0
fire/00230,Fire,00230,2022-10-27 17:47:56,42.864925166666666,-121.13595680555557,7,,,data/flame3/Fire/RGB/Corrected FOV/00230.JPG,data/flame3/Fire/Thermal/Raw JPG/00230.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00230.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00230.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00230.png,0
fire/00233,Fire,00233,2022-10-27 17:48:56,42.86206816666667,-121.12889902777778,7,,,data/flame3/Fire/RGB/Corrected FOV/00233.JPG,data/flame3/Fire/Thermal/Raw JPG/00233.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00233.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A123.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00233.png,1
fire/00234,Fire,00234,2022-10-26 18:31:57,42.85188930555556,-121.15349472222223,1,,,data/flame3/Fire/RGB/Corrected FOV/00234.JPG,data/flame3/Fire/Thermal/Raw JPG/00234.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00234.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00234.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00234.png,0
fire/00235,Fire,00235,2022-10-27 17:47:18,42.86278363888889,-121.13751219444445,7,,,data/flame3/Fire/RGB/Corrected FOV/00235.JPG,data/flame3/Fire/Thermal/Raw JPG/00235.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00235.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00235.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00235.png,0
fire/00236,Fire,00236,2022-10-27 15:42:09,42.867111694444446,-121.14056566666667,5,,,data/flame3/Fire/RGB/Corrected FOV/00236.JPG,data/flame3/Fire/Thermal/Raw JPG/00236.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00236.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00236.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00236.png,0
fire/00239,Fire,00239,2022-10-27 17:48:53,42.862122472222225,-121.12939058333333,7,,,data/flame3/Fire/RGB/Corrected FOV/00239.JPG,data/flame3/Fire/Thermal/Raw JPG/00239.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00239.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00239.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00239.png,0
fire/00241,Fire,00241,2022-10-27 17:47:02,42.86266638888889,-121.13954961111112,7,,,data/flame3/Fire/RGB/Corrected FOV/00241.JPG,data/flame3/Fire/Thermal/Raw JPG/00241.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00241.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00241.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00241.png,0
fire/00243,Fire,00243,2022-10-26 19:11:42,42.850694861111116,-121.14688002777778,3,,,data/flame3/Fire/RGB/Corrected FOV/00243.JPG,data/flame3/Fire/Thermal/Raw JPG/00243.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00243.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A114.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00243.png,1
fire/00246,Fire,00246,2022-10-27 15:41:42,42.868827805555554,-121.13847002777779,5,,,data/flame3/Fire/RGB/Corrected FOV/00246.JPG,data/flame3/Fire/Thermal/Raw JPG/00246.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00246.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00246.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00246.png,0
fire/00247,Fire,00247,2022-10-25 17:00:05,42.85049377777778,-121.1469396388889,0b,,,data/flame3/Fire/RGB/Corrected FOV/00247.JPG,data/flame3/Fire/Thermal/Raw JPG/00247.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00247.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A068.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00247.png,1
fire/00248,Fire,00248,2022-10-26 18:33:06,42.852371,-121.14737752777778,1,,,data/flame3/Fire/RGB/Corrected FOV/00248.JPG,data/flame3/Fire/Thermal/Raw JPG/00248.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00248.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00248.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00248.png,0
fire/00250,Fire,00250,2022-10-27 17:49:38,42.85805675,-121.12983205555555,7,,,data/flame3/Fire/RGB/Corrected FOV/00250.JPG,data/flame3/Fire/Thermal/Raw JPG/00250.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00250.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00250.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00250.png,0
fire/00251,Fire,00251,2022-10-25 17:02:26,42.85044358333334,-121.14335086111112,0b,,,data/flame3/Fire/RGB/Corrected FOV/00251.JPG,data/flame3/Fire/Thermal/Raw JPG/00251.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00251.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A064.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00251.png,1
fire/00252,Fire,00252,2022-10-27 17:49:59,42.85829483333333,-121.13020283333333,7,,,data/flame3/Fire/RGB/Corrected FOV/00252.JPG,data/flame3/Fire/Thermal/Raw JPG/00252.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00252.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00252.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00252.png,0
fire/00253,Fire,00253,2022-10-25 17:01:45,42.85154252777778,-121.14845502777779,0b,,,data/flame3/Fire/RGB/Corrected FOV/00253.JPG,data/flame3/Fire/Thermal/Raw JPG/00253.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00253.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A066.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00253.png,1
fire/00254,Fire,00254,2022-10-27 17:46:48,42.86404786111111,-121.14000719444445,7,,,data/flame3/Fire/RGB/Corrected FOV/00254.JPG,data/flame3/Fire/Thermal/Raw JPG/00254.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00254.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00254.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00254.png,0
fire/00255,Fire,00255,2022-10-26 18:31:36,42.85076322222223,-121.15192283333334,1,,,data/flame3/Fire/RGB/Corrected FOV/00255.JPG,data/flame3/Fire/Thermal/Raw JPG/00255.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00255.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00255.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00255.png,0
fire/00258,Fire,00258,2022-10-25 17:00:24,42.85145272222223,-121.14838188888889,0b,,,data/flame3/Fire/RGB/Corrected FOV/00258.JPG,data/flame3/Fire/Thermal/Raw JPG/00258.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00258.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A056.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00258.png,1
fire/00260,Fire,00260,2022-10-27 15:39:20,42.86773652777778,-121.13520094444445,5,,,data/flame3/Fire/RGB/Corrected FOV/00260.JPG,data/flame3/Fire/Thermal/Raw JPG/00260.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00260.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00260.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00260.png,0
fire/00261,Fire,00261,2022-10-26 18:38:51,42.85060144444444,-121.15218141666668,1,,,data/flame3/Fire/RGB/Corrected FOV/00261.JPG,data/flame3/Fire/Thermal/Raw JPG/00261.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00261.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00261.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00261.png,0
fire/00264,Fire,00264,2022-10-26 18:32:36,42.854431222222225,-121.15125036111111,1,,,data/flame3/Fire/RGB/Corrected FOV/00264.JPG,data/flame3/Fire/Thermal/Raw JPG/00264.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00264.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00264.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00264.png,0
fire/00265,Fire,00265,2022-10-27 17:47:59,42.86506405555556,-121.13567905555556,7,,,data/flame3/Fire/RGB/Corrected FOV/00265.JPG,data/flame3/Fire/Thermal/Raw JPG/00265.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00265.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00265.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00265.png,0
fire/00266,Fire,00266,2022-10-27 15:42:57,42.867741611111114,-121.13778388888889,5,,,data/flame3/Fire/RGB/Corrected FOV/00266.JPG,data/flame3/Fire/Thermal/Raw JPG/00266.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00266.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00266.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00266.png,0
fire/00267,Fire,00267,2022-10-27 15:42:06,42.86744755555556,-121.14042963888889,5,,,data/flame3/Fire/RGB/Corrected FOV/00267.JPG,data/flame3/Fire/Thermal/Raw JPG/00267.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00267.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00267.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00267.png,0
fire/00268,Fire,00268,2022-10-27 17:45:52,42.86682891666667,-121.13811183333334,7,,,data/flame3/Fire/RGB/Corrected FOV/00268.JPG,data/flame3/Fire/Thermal/Raw JPG/00268.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00268.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00268.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00268.png,0
fire/00270,Fire,00270,2022-10-27 17:46:26,42.86626552777778,-121.1396673888889,7,,,data/flame3/Fire/RGB/Corrected FOV/00270.JPG,data/flame3/Fire/Thermal/Raw JPG/00270.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00270.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00270.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00270.png,0
