annotation_id,sample_key,sample_class,sample_id,corrected_rgb_path,raw_thermal_path,thermal_tiff_path,temperature_mask_path,dense_supervision
T097,fire/00375,Fire,00375,data/flame3/Fire/RGB/Corrected FOV/00375.JPG,data/flame3/Fire/Thermal/Raw JPG/00375.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00375.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T097.png,1
T098,no_fire/00022,No Fire,00022,data/flame3/No Fire/RGB/Corrected FOV/00022.JPG,data/flame3/No Fire/Thermal/Raw JPG/00022.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00022.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T098.png,1
T099,fire/00317,Fire,00317,data/flame3/Fire/RGB/Corrected FOV/00317.JPG,data/flame3/Fire/Thermal/Raw JPG/00317.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00317.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T099.png,1
T100,no_fire/00043,No Fire,00043,data/flame3/No Fire/RGB/Corrected FOV/00043.JPG,data/flame3/No Fire/Thermal/Raw JPG/00043.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00043.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T100.png,1
T101,fire/00017,Fire,00017,data/flame3/Fire/RGB/Corrected FOV/00017.JPG,data/flame3/Fire/Thermal/Raw JPG/00017.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00017.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T101.png,1
T102,fire/00238,Fire,00238,data/flame3/Fire/RGB/Corrected FOV/00238.JPG,data/flame3/Fire/Thermal/Raw JPG/00238.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00238.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T102.png,1
T103,fire/00420,Fire,00420,data/flame3/Fire/RGB/Corrected FOV/00420.JPG,data/flame3/Fire/Thermal/Raw JPG/00420.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00420.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T103.png,1
T104,no_fire/00046,No Fire,00046,data/flame3/No Fire/RGB/Corrected FOV/00046.JPG,data/flame3/No Fire/Thermal/Raw JPG/00046.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00046.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T104.png,1
T105,fire/00308,Fire,00308,data/flame3/Fire/RGB/Corrected FOV/00308.JPG,data/flame3/Fire/Thermal/Raw JPG/00308.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00308.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T105.png,1
T106,fire/00422,Fire,00422,data/flame3/Fire/RGB/Corrected FOV/00422.JPG,data/flame3/Fire/Thermal/Raw JPG/00422.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00422.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T106.png,1
T107,fire/00511,Fire,00511,data/flame3/Fire/RGB/Corrected FOV/00511.JPG,data/flame3/Fire/Thermal/Raw JPG/00511.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00511.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T107.png,1
