sample_key,sample_class,sample_id,timestamp,latitude,longitude,time_block_id,space_cluster_id,raw_rgb_path,corrected_rgb_path,raw_thermal_path,thermal_tiff_path,temperature_mask_path,boundary_mask_path,dense_supervision
fire/00352,Fire,00352,2022-10-27 17:11:34,42.86854913888889,-121.13628686111112,6,,,data/flame3/Fire/RGB/Corrected FOV/00352.JPG,data/flame3/Fire/Thermal/Raw JPG/00352.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00352.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00352.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00352.png,0
fire/00354,Fire,00354,2022-10-27 15:27:05,42.86626172222223,-121.13385394444445,4,,,data/flame3/Fire/RGB/Corrected FOV/00354.JPG,data/flame3/Fire/Thermal/Raw JPG/00354.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00354.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00354.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00354.png,0
fire/00356,Fire,00356,2022-10-26 19:00:42,42.85025094444445,-121.15030866666667,2,,,data/flame3/Fire/RGB/Corrected FOV/00356.JPG,data/flame3/Fire/Thermal/Raw JPG/00356.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00356.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00356.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00356.png,0
fire/00358,Fire,00358,2022-10-26 19:00:18,42.85194194444445,-121.14720852777778,2,,,data/flame3/Fire/RGB/Corrected FOV/00358.JPG,data/flame3/Fire/Thermal/Raw JPG/00358.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00358.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00358.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00358.png,0
fire/00368,Fire,00368,2022-10-27 17:11:04,42.865381,-121.13411280555556,6,,,data/flame3/Fire/RGB/Corrected FOV/00368.JPG,data/flame3/Fire/Thermal/Raw JPG/00368.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00368.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00368.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00368.png,0
fire/00374,Fire,00374,2022-10-25 16:54:19,42.852669500000005,-121.14156394444446,0a,,,data/flame3/Fire/RGB/Corrected FOV/00374.JPG,data/flame3/Fire/Thermal/Raw JPG/00374.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00374.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00374.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00374.png,0
fire/00380,Fire,00380,2022-10-26 19:00:06,42.85344525,-121.1476358888889,2,,,data/flame3/Fire/RGB/Corrected FOV/00380.JPG,data/flame3/Fire/Thermal/Raw JPG/00380.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00380.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00380.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00380.png,0
fire/00381,Fire,00381,2022-10-26 18:59:42,42.85426266666667,-121.15172958333333,2,,,data/flame3/Fire/RGB/Corrected FOV/00381.JPG,data/flame3/Fire/Thermal/Raw JPG/00381.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00381.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00381.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00381.png,0
fire/00391,Fire,00391,2022-10-26 18:59:54,42.854384027777776,-121.14952094444445,2,,,data/flame3/Fire/RGB/Corrected FOV/00391.JPG,data/flame3/Fire/Thermal/Raw JPG/00391.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00391.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00391.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00391.png,0
fire/00393,Fire,00393,2022-10-27 17:12:04,42.867555583333335,-121.13511611111112,6,,,data/flame3/Fire/RGB/Corrected FOV/00393.JPG,data/flame3/Fire/Thermal/Raw JPG/00393.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00393.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00393.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00393.png,0
fire/00394,Fire,00394,2022-10-25 16:53:40,42.85091169444445,-121.1443618888889,0a,,,data/flame3/Fire/RGB/Corrected FOV/00394.JPG,data/flame3/Fire/Thermal/Raw JPG/00394.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00394.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00394.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00394.png,0
fire/00396,Fire,00396,2022-10-26 18:59:18,42.85206313888889,-121.15292247222223,2,,,data/flame3/Fire/RGB/Corrected FOV/00396.JPG,data/flame3/Fire/Thermal/Raw JPG/00396.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00396.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00396.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00396.png,0
fire/00397,Fire,00397,2022-10-27 15:27:17,42.86778944444445,-121.13448486111112,4,,,data/flame3/Fire/RGB/Corrected FOV/00397.JPG,data/flame3/Fire/Thermal/Raw JPG/00397.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00397.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00397.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00397.png,0
fire/00402,Fire,00402,2022-10-27 17:11:28,42.86818091666667,-121.13527711111112,6,,,data/flame3/Fire/RGB/Corrected FOV/00402.JPG,data/flame3/Fire/Thermal/Raw JPG/00402.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00402.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00402.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00402.png,0
fire/00409,Fire,00409,2022-10-27 15:26:53,42.86512169444445,-121.13466277777779,4,,,data/flame3/Fire/RGB/Corrected FOV/00409.JPG,data/flame3/Fire/Thermal/Raw JPG/00409.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00409.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00409.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00409.png,0
fire/00428,Fire,00428,2022-10-26 18:59:33,42.85345430555556,-121.15287269444445,2,,,data/flame3/Fire/RGB/Corrected FOV/00428.JPG,data/flame3/Fire/Thermal/Raw JPG/00428.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00428.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00428.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00428.png,0
fire/00431,Fire,00431,2022-10-26 19:00:57,42.850642916666665,-121.1529261388889,2,,,data/flame3/Fire/RGB/Corrected FOV/00431.JPG,data/flame3/Fire/Thermal/Raw JPG/00431.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00431.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00431.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00431.png,0
fire/00435,Fire,00435,2022-10-27 15:26:47,42.865122444444445,-121.13465641666667,4,,,data/flame3/Fire/RGB/Corrected FOV/00435.JPG,data/flame3/Fire/Thermal/Raw JPG/00435.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00435.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00435.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00435.png,0
fire/00442,Fire,00442,2022-10-27 15:27:26,42.867779166666665,-121.13457458333335,4,,,data/flame3/Fire/RGB/Corrected FOV/00442.JPG,data/flame3/Fire/Thermal/Raw JPG/00442.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00442.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00442.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00442.png,0
fire/00444,Fire,00444,2022-10-27 17:10:43,42.86346663888889,-121.1359336388889,6,,,data/flame3/Fire/RGB/Corrected FOV/00444.JPG,data/flame3/Fire/Thermal/Raw JPG/00444.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00444.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00444.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00444.png,0
fire/00453,Fire,00453,2022-10-27 15:26:56,42.865249194444445,-121.13448794444444,4,,,data/flame3/Fire/RGB/Corrected FOV/00453.JPG,data/flame3/Fire/Thermal/Raw JPG/00453.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00453.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00453.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00453.png,0
fire/00455,Fire,00455,2022-10-27 17:11:37,42.86862813888889,-121.13682280555557,6,,,data/flame3/Fire/RGB/Corrected FOV/00455.JPG,data/flame3/Fire/Thermal/Raw JPG/00455.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00455.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00455.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00455.png,0
fire/00458,Fire,00458,2022-10-25 16:54:01,42.851148111111115,-121.14315044444444,0a,,,data/flame3/Fire/RGB/Corrected FOV/00458.JPG,data/flame3/Fire/Thermal/Raw JPG/00458.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00458.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00458.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00458.png,0
fire/00463,Fire,00463,2022-10-26 19:00:36,42.850348333333336,-121.14929086111111,2,,,data/flame3/Fire/RGB/Corrected FOV/00463.JPG,data/flame3/Fire/Thermal/Raw JPG/00463.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00463.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00463.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00463.png,0
fire/00508,Fire,00508,2022-10-27 17:12:16,42.86604480555556,-121.13427902777778,6,,,data/flame3/Fire/RGB/Corrected FOV/00508.JPG,data/flame3/Fire/Thermal/Raw JPG/00508.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00508.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00508.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00508.png,0
fire/00515,Fire,00515,2022-10-27 17:12:07,42.86721741666667,-121.13482575,6,,,data/flame3/Fire/RGB/Corrected FOV/00515.JPG,data/flame3/Fire/Thermal/Raw JPG/00515.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00515.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00515.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00515.png,0
fire/00525,Fire,00525,2022-10-27 17:11:58,42.868037,-121.13587358333334,6,,,data/flame3/Fire/RGB/Corrected FOV/00525.JPG,data/flame3/Fire/Thermal/Raw JPG/00525.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00525.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00525.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00525.png,0
fire/00533,Fire,00533,2022-10-25 16:53:58,42.85101161111111,-121.14357527777779,0a,,,data/flame3/Fire/RGB/Corrected FOV/00533.JPG,data/flame3/Fire/Thermal/Raw JPG/00533.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00533.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00533.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00533.png,0
fire/00537,Fire,00537,2022-10-27 15:27:29,42.86774386111111,-121.13453769444445,4,,,data/flame3/Fire/RGB/Corrected FOV/00537.JPG,data/flame3/Fire/Thermal/Raw JPG/00537.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00537.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00537.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00537.png,0
fire/00541,Fire,00541,2022-10-26 19:00:24,42.851186222222225,-121.14761344444445,2,,,data/flame3/Fire/RGB/Corrected FOV/00541.JPG,data/flame3/Fire/Thermal/Raw JPG/00541.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00541.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00541.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00541.png,0
fire/00566,Fire,00566,2022-10-26 18:59:21,42.85211291666667,-121.15295230555556,2,,,data/flame3/Fire/RGB/Corrected FOV/00566.JPG,data/flame3/Fire/Thermal/Raw JPG/00566.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00566.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00566.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00566.png,0
fire/00568,Fire,00568,2022-10-27 17:11:16,42.86694280555555,-121.13389505555556,6,,,data/flame3/Fire/RGB/Corrected FOV/00568.JPG,data/flame3/Fire/Thermal/Raw JPG/00568.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00568.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00568.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00568.png,0
fire/00572,Fire,00572,2022-10-26 19:00:03,42.85375066666667,-121.14804686111111,2,,,data/flame3/Fire/RGB/Corrected FOV/00572.JPG,data/flame3/Fire/Thermal/Raw JPG/00572.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00572.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00572.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00572.png,0
fire/00591,Fire,00591,2022-10-27 17:11:52,42.868213194444444,-121.13676880555556,6,,,data/flame3/Fire/RGB/Corrected FOV/00591.JPG,data/flame3/Fire/Thermal/Raw JPG/00591.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00591.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00591.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00591.png,0
fire/00600,Fire,00600,2022-10-25 16:54:22,42.852604722222225,-121.14149666666667,0a,,,data/flame3/Fire/RGB/Corrected FOV/00600.JPG,data/flame3/Fire/Thermal/Raw JPG/00600.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00600.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00600.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00600.png,0
fire/00603,Fire,00603,2022-10-26 19:00:30,42.85058297222222,-121.148347,2,,,data/flame3/Fire/RGB/Corrected FOV/00603.JPG,data/flame3/Fire/Thermal/Raw JPG/00603.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00603.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00603.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00603.png,0
fire/00606,Fire,00606,2022-10-26 19:00:54,42.85063661111111,-121.1524718888889,2,,,data/flame3/Fire/RGB/Corrected FOV/00606.JPG,data/flame3/Fire/Thermal/Raw JPG/00606.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00606.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00606.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00606.png,0
fire/00607,Fire,00607,2022-10-26 19:00:33,42.85041461111111,-121.1488028888889,2,,,data/flame3/Fire/RGB/Corrected FOV/00607.JPG,data/flame3/Fire/Thermal/Raw JPG/00607.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00607.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00607.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00607.png,0
fire/00612,Fire,00612,2022-10-27 17:11:49,42.86827669444445,-121.13720416666668,6,,,data/flame3/Fire/RGB/Corrected FOV/00612.JPG,data/flame3/Fire/Thermal/Raw JPG/00612.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00612.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00612.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00612.png,0
fire/00617,Fire,00617,2022-10-27 15:26:59,42.86551886111111,-121.13422433333334,4,,,data/flame3/Fire/RGB/Corrected FOV/00617.JPG,data/flame3/Fire/Thermal/Raw JPG/00617.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00617.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00617.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00617.png,0
no_fire/00005,No Fire,00005,2022-10-25 17:06:48,42.85077758333333,-121.14806680555556,,1,,data/flame3/No Fire/RGB/Corrected FOV/00005.JPG,data/flame3/No Fire/Thermal/Raw JPG/00005.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00005.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/no_fire/00005.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/no_fire/00005.png,0
no_fire/00008,No Fire,00008,2022-10-25 17:00:42,42.85157347222222,-121.14810836111111,,1,,data/flame3/No Fire/RGB/Corrected FOV/00008.JPG,data/flame3/No Fire/Thermal/Raw JPG/00008.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00008.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/no_fire/00008.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/no_fire/00008.png,0
no_fire/00015,No Fire,00015,2022-10-26 19:12:49,42.85037538888889,-121.14765125000001,,1,,data/flame3/No Fire/RGB/Corrected FOV/00015.JPG,data/flame3/No Fire/Thermal/Raw JPG/00015.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00015.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/no_fire/00015.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/no_fire/00015.png,0
no_fire/00017,No Fire,00017,2022-10-25 17:03:18,42.85196141666667,-121.14615900000001,,1,,data/flame3/No Fire/RGB/Corrected FOV/00017.JPG,data/flame3/No Fire/Thermal/Raw JPG/00017.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00017.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/no_fire/00017.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/no_fire/00017.png,0
no_fire/00020,No Fire,00020,2022-10-25 17:00:56,42.85147141666667,-121.14843058333334,,1,,data/flame3/No Fire/RGB/Corrected FOV/00020.JPG,data/flame3/No Fire/Thermal/Raw JPG/00020.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00020.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/no_fire/00020.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/no_fire/00020.png,0
no_fire/00024,No Fire,00024,2022-10-25 17:03:20,42.85206183333334,-121.14670541666668,,1,,data/flame3/No Fire/RGB/Corrected FOV/00024.JPG,data/flame3/No Fire/Thermal/Raw JPG/00024.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00024.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/no_fire/00024.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/no_fire/00024.png,0
no_fire/00027,No Fire,00027,2022-10-25 17:05:39,42.85121069444445,-121.14840527777778,,1,,data/flame3/No Fire/RGB/Corrected FOV/00027.JPG,data/flame3/No Fire/Thermal/Raw JPG/00027.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00027.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/no_fire/00027.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/no_fire/00027.png,0
no_fire/00028,No Fire,00028,2022-10-25 16:58:02,42.852459055555556,-121.1475371388889,,1,,data/flame3/No Fire/RGB/Corrected FOV/00028.JPG,data/flame3/No Fire/Thermal/Raw JPG/00028.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00028.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/no_fire/00028.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/no_fire/00028.png,0
no_fire/00030,No Fire,00030,2022-10-25 17:00:51,42.85157322222222,-121.14813572222224,,1,,data/flame3/No Fire/RGB/Corrected FOV/00030.JPG,data/flame3/No Fire/Thermal/Raw JPG/00030.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00030.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/no_fire/00030.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/no_fire/00030.png,0
no_fire/00036,No Fire,00036,2022-10-25 17:03:27,42.85226552777778,-121.14780766666668,,1,,data/flame3/No Fire/RGB/Corrected FOV/00036.JPG,data/flame3/No Fire/Thermal/Raw JPG/00036.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00036.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/no_fire/00036.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/no_fire/00036.png,0
no_fire/00040,No Fire,00040,2022-10-25 16:57:47,42.8511235,-121.14732919444445,,1,,data/flame3/No Fire/RGB/Corrected FOV/00040.JPG,data/flame3/No Fire/Thermal/Raw JPG/00040.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00040.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/no_fire/00040.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/no_fire/00040.png,0
no_fire/00041,No Fire,00041,2022-10-26 19:12:52,42.85023733333333,-121.14818891666667,,1,,data/flame3/No Fire/RGB/Corrected FOV/00041.JPG,data/flame3/No Fire/Thermal/Raw JPG/00041.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00041.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/no_fire/00041.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/no_fire/00041.png,0
no_fire/00042,No Fire,00042,2022-10-25 17:05:54,42.85057197222223,-121.14651505555557,,1,,data/flame3/No Fire/RGB/Corrected FOV/00042.JPG,data/flame3/No Fire/Thermal/Raw JPG/00042.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00042.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/no_fire/00042.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/no_fire/00042.png,0
no_fire/00045,No Fire,00045,2022-10-25 16:57:56,42.851803000000004,-121.14733075000001,,1,,data/flame3/No Fire/RGB/Corrected FOV/00045.JPG,data/flame3/No Fire/Thermal/Raw JPG/00045.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00045.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/no_fire/00045.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/no_fire/00045.png,0
no_fire/00048,No Fire,00048,2022-10-25 17:03:11,42.85170136111111,-121.14513491666668,,1,,data/flame3/No Fire/RGB/Corrected FOV/00048.JPG,data/flame3/No Fire/Thermal/Raw JPG/00048.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00048.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/no_fire/00048.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/no_fire/00048.png,0
no_fire/00049,No Fire,00049,2022-10-25 17:00:54,42.85154063888889,-121.1481821388889,,1,,data/flame3/No Fire/RGB/Corrected FOV/00049.JPG,data/flame3/No Fire/Thermal/Raw JPG/00049.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00049.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/no_fire/00049.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/no_fire/00049.png,0
no_fire/00053,No Fire,00053,2022-10-25 17:05:50,42.85079233333334,-121.14653625000001,,1,,data/flame3/No Fire/RGB/Corrected FOV/00053.JPG,data/flame3/No Fire/Thermal/Raw JPG/00053.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00053.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/no_fire/00053.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/no_fire/00053.png,0
no_fire/00057,No Fire,00057,2022-10-25 17:06:00,42.85035086111111,-121.14715752777778,,1,,data/flame3/No Fire/RGB/Corrected FOV/00057.JPG,data/flame3/No Fire/Thermal/Raw JPG/00057.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00057.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/no_fire/00057.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/no_fire/00057.png,0
